	Code	ROE	PM
0	005930	10.85	0.08001237379524301
0	000660	27.58	0.13055664055094818
0	373220	2.5	0.012917435615998042
0	207940	10.15	0.018321434743495478
0	005380	14.0	0.0644524612754882
0	068270	3.33	0.013871011867648634
0	000270	21.14	0.17921238373449544
0	105560	8.7	0.01063885965859233
0	055550	8.82	0.009743919803941105
0	005490	3.67	0.04456757576726217
0	028260	6.74	0.057872358952306566
0	035420	6.62	0.048762352021765404
0	006400	6.32	0.027581706307493528
0	051910	2.84	0.032414859773581384
0	012330	8.78	0.06485141223282578
0	086790	9.25	0.008538857671269736
0	032830	5.46	0.009641123189537002
0	138040	24.07	0.027989320986592146
0	329180	8.53	0.021845300179333702
0	247540	-2.06	0.0018800364568753775
0	000810	13.16	0.033162585259132606
0	196170	4.75	-0.00039984292737539525
0	259960	16.81	0.0609346188340607
0	035720	3.79	0.01944044385072597
0	003670	3.45	0.005078896126240826
0	066570	9.22	0.08054607386002466
0	033780	11.47	0.07000542844476047
0	012450	15.63	0.03585087513370456
0	015760	7.98	0.03483043726806146
0	009540	9.99	0.039252170773451056
0	011200	12.47	0.21105054634434883
0	003550	4.75	0.10900135756295574
0	316140	9.16	0.008370764241507792
0	017670	10.38	0.06306746226420545
0	086520	3.43	0.01909839390064675
0	034020	6.39	0.057038054539591786
0	018260	8.83	0.061784344572688187
0	042700	40.46	0.021883321401286942
0	267260	40.71	0.053155886350630434
0	024110	8.52	0.00831149498511229
0	028300	-32.55	-0.011091409809580014
0	010130	6.88	0.06904583657179274
0	402340	13.73	0.17918559103270584
0	009150	8.5	0.06074626928778332
0	323410	7.24	0.007599086272526503
0	034730	5.98	0.03991167425949423
0	042660	4.31	0.011559509163283573
0	096770	-0.72	0.023129494390352286
0	030200	7.2	0.05342337199870623
0	047050	10.94	0.06316793283604064
0	010140	7.24	0.02208029982169405
0	086280	15.07	0.10665456438119661
0	000100	8.01	0.012010510246979628
0	326030	22.69	0.008973472356961061
0	005830	15.63	0.049686996122639764
0	003490	13.19	0.07421440444462854
0	352820	6.13	0.023322605900358544
0	090430	12.33	0.030791735635772054
0	010950	7.22	0.06322495870441669
0	267250	9.69	0.06270027401092614
0	011070	15.48	0.08784216954849801
0	064350	18.79	0.04098423784141477
0	034220	-15.11	-0.006619559507449487
0	047810	13.88	0.026904762688426204
0	051900	6.16	0.0843395650659705
0	161390	12.33	0.19200180965307045
0	029780	7.86	0.03475069844825574
0	251270	4.49	0.029715857654481828
0	028050	18.96	0.09829211578332436
0	010120	14.68	0.05382764963916797
0	097950	7.24	0.07214109187555073
0	006800	6.65	0.008198385122441714
0	021240	19.88	0.11438896486251285
0	011790	-11.73	-0.015278761366146953
0	005940	9.59	0.017325628387247716
0	036460	8.18	0.04451717470768721
0	180640	14.79	0.0081744066965962
0	009830	-12.19	-0.009209039184296535
0	307950	11.0	0.04127176625634411
0	302440	1.3	-0.0027100677390464933
0	454910	0.23	0.0
0	032640	6.65	0.07321423578247854
0	010620	3.52	0.010123389904693973
0	022100	21.08	0.02403418721882133
0	078930	8.9	0.17102698701125554
0	016360	11.35	0.018384463734988206
0	036570	5.59	0.015717028405310956
0	071050	11.1	0.0118642447665722
0	079550	18.54	0.03315810206881563
0	348370	-18.04	0.0007871668709802012
0	241560	11.89	0.13112707123625517
0	128940	17.11	0.05615699668004213
0	003230	38.27	0.07645628257093225
0	001040	7.36	0.07697341194663719
0	006260	8.55	0.06748784805850448
0	011780	7.15	0.06811270218536947
0	271560	13.5	0.13282581540013771
0	000720	6.35	0.04511111290838266
0	011170	-1.55	-0.014186051468255002
0	145020	15.58	0.04360903492950346
0	272210	7.21	0.037716981606025546
0	039490	15.7	0.021228961124973043
0	000250	-5.27	0.002700071197502389
0	141080	1.95	-0.0026152151724323446
0	005070	7.41	0.00901024470401946
0	004020	1.01	0.027380208970883384
0	214150	31.96	0.03446879182991151
0	066970	-28.15	-0.05593234817219179
0	377300	-0.01	-0.0059000617223175225
0	035250	8.92	0.07168750341575537
0	138930	7.76	0.007205238784706799
0	001570	-38.52	-0.004019536046428395
0	001450	21.01	0.039563011317844565
0	298040	15.08	0.048289854238312446
0	058470	21.12	0.036937971330451486
0	175330	12.57	0.013754284221412833
0	068760	5.8	0.01120258266388851
0	277810	6.3	0.0018714357655193064
0	007660	31.5	0.03877769408029623
0	263750	2.5	-0.006407973109493257
0	052690	8.17	0.013842489687676342
0	002380	11.81	0.047827123980346324
0	112610	15.08	0.051153018475604876
0	257720	64.67	0.05905017291365947
0	088350	8.74	0.008089204610723415
0	004990	0.29	0.032633577995919455
0	403870	34.05	0.038271049076992344
0	081660	9.68	0.09148238744288659
0	361610	-6.36	-0.04185466666170329
0	000150	9.28	0.07266790054751276
0	004370	7.35	0.06803408799787013
0	001440	8.88	0.0477970276425653
0	000880	1.36	0.00996139095075594
0	383220	27.42	0.17090042156575516
0	012750	10.37	0.07201139613076221
0	007070	5.27	0.05094378184824041
0	018880	2.8	0.03515916114121449
0	039030	8.95	0.019112300320908857
0	008930	15.23	0.02177368390925332
0	000120	6.94	0.0705719285900954
0	237690	9.49	0.0168099286435595
0	030000	15.86	0.08698945724538075
0	002790	7.74	0.1182885524544613
0	028670	7.42	0.10028494524484874
0	006280	0.83	0.02004584247769722
0	282330	16.94	0.059981071593388224
0	051600	13.41	0.09460708782742681
0	009420	4.95	0.004274559377904319
0	357780	17.54	0.09545187100933472
0	008770	11.72	0.02660919968095617
0	214450	20.87	0.06403293713600017
0	012510	12.72	0.0365496871712275
0	026960	9.23	0.02340203629773374
0	035900	21.98	0.06485271697578208
0	000990	9.42	0.09619703225675895
0	139480	-0.06	0.008866335939364051
0	047040	8.25	0.06628013321863165
0	006360	5.87	0.024657669046859173
0	111770	10.53	0.12151957928855
0	023530	1.42	0.025208822596029145
0	078600	13.37	0.014299528735042727
0	089030	13.15	0.030072634948626647
0	294870	6.29	0.04191387026148255
0	020150	0.96	0.00613681974332425
0	069620	9.56	0.05838302223296734
0	240810	1.67	0.005073924491098318
0	035760	-0.48	0.02745082998178831
0	017800	26.15	0.022762679391133047
0	014680	13.96	0.07255791561973142
0	005290	16.95	0.072997409089122
0	204320	10.74	0.059674512569251444
0	007310	9.09	0.10256843629314755
0	161890	12.59	0.06525652224572288
0	018670	6.37	0.0504620516170679
0	103140	12.81	0.11251053459486654
0	000240	10.75	0.20610739004906245
0	185750	11.3	0.055240945961943275
0	005850	18.3	0.16889129693852045
0	041510	10.95	0.047702928798123365
0	000080	9.92	0.06131988122260504
0	086900	9.16	0.032017585778457425
0	225570	26.3	0.06686861722545359
0	293490	1.05	0.010949847393705798
0	039200	-2.3	-0.0018101176266151421
0	298380	-54.0	-0.022998352742984784
0	004170	6.54	0.06319774601697879
0	178320	21.43	0.0756951152981406
0	003690	9.51	0.03564821211229212
0	042670	11.79	0.088447958213327
0	004490	14.96	0.12015386172689543
0	137310	-2.81	-0.03138653766413073
0	010060	10.66	0.1013742426675946
0	280360	6.27	0.06641572149693196
0	011210	5.4	0.06325894554091407
0	139130	5.62	0.004744982230756041
0	003090	12.25	0.074119201829891
0	395400	0.38	0.00831203222453735
0	096530	3.19	-0.005646800532229773
0	192820	23.8	0.0671602067281012
0	065350	6.75	0.016272274107603277
0	073240	21.36	0.16893710878603332
0	001720	9.27	0.01771561878192437
0	082640	6.97	0.010955585420932206
0	140860	23.52	0.028886139173277283
0	328130	-10.28	-0.03428648893429944
0	036930	19.07	0.07007657883593885
0	009240	28.74	0.023070818643334212
0	009410	-685.73	-0.007675407029898151
0	298050	14.55	0.07443058270552835
0	137400	24.29	0.058657332902631594
0	005300	8.0	0.0557625018667513
0	232140	10.56	0.030369333470819306
0	298020	13.04	0.08331281293605844
0	067630	-2.57	-0.01949025582671142
0	310210	-63.75	-0.025602643697905166
0	375500	4.38	0.04930128063107256
0	064760	14.0	0.05175366960286624
0	004000	8.11	0.05909914839768802
0	001120	13.58	0.07854894261161802
0	336260	-1.64	0.0009136800957920485
0	067160	31.0	0.08422848308766692
0	950160	-16.69	-0.018460319318499042
0	082740	-0.19	0.004677453153209882
0	014820	8.66	0.049663207761461714
0	095340	11.48	0.04559996485466124
0	281740	17.89	0.022102787924840266
0	089860	8.89	0.04883270691386085
0	031980	22.34	0.05838739407179314
0	108320	12.56	0.11071363001618978
0	195940	3.99	0.03705199902281677
0	009970	16.88	0.29714024815399154
0	003620	0.82	0.007367519677702017
0	084370	11.81	0.03424524468556609
0	079160	-5.83	0.03053080750718292
0	103590	10.52	0.05017275751915234
0	087010	-35.68	-0.014302327087564064
0	253450	5.88	0.03859588047980372
0	036830	7.63	0.07501520142759507
0	069960	2.24	0.04472523894367067
0	006040	9.97	0.09031459157654147
0	192080	18.9	0.22124015318263143
0	300720	12.52	0.12766178138717824
0	001740	3.05	0.030570121266176486
0	267270	8.52	0.08506151123440396
0	018290	47.27	0.0954751645542542
0	112040	2.26	-0.0010583460177637396
0	121600	5.01	0.010802776543417967
0	365550	1.05	0.013893228311719064
0	204270	6.4	0.012606208809963083
0	051980	-114.48	0.0
0	034230	5.07	0.06061830176106703
0	352480	25.08	0.045724662708320575
0	009450	14.65	0.07812115012440535
0	353200	4.73	0.03100102794968636
0	033100	57.64	0.06774755216127237
0	000210	4.05	0.0632559684288761
0	287410	36.36	0.04981849336919613
0	120110	4.39	0.057776367070765645
0	001800	5.26	0.25421627330454466
0	330590	0.3	0.017229754245882162
0	140410	-29.03	-0.015121762254715239
0	248070	15.99	0.07076852308399993
0	002840	16.95	0.06700401326121096
0	085620	3.35	0.0056125728642065905
0	085660	-2.94	-0.0048796225083364035
0	145720	19.8	0.11013247989170549
0	336370	-0.12	-0.016385513315592865
0	056190	12.48	0.10211037303403035
0	214370	18.02	0.043876223219416796
0	078130	-22.79	-0.04304207420918913
0	007340	27.29	0.12098281067147335
0	241710	21.97	0.06510005534897716
0	285130	0.69	0.011826630127533698
0	042000	10.12	0.02062693288244621
0	003540	4.73	0.009947784294796666
0	229640	16.77	0.040028818934266734
0	002710	1.3	0.010121079315271874
0	047920	-22.32	-0.023053965964898036
0	317330	-4.05	-0.0057316772607168024
0	100090	5.55	0.03670341089570543
0	000400	19.72	0.028071521414183377
0	023590	9.35	0.013170925612836726
0	950210	3.99	-0.19779080936251958
0	119860	0.29	0.032515371307723695
0	005250	-5.37	-0.006219021593489588
0	281820	7.22	0.038780085252147045
0	025540	12.25	0.11501863264505138
0	000640	6.64	0.04854495421366804
0	019170	-19.13	-0.056032001601995125
0	319660	18.18	0.09793570047381474
0	178920	-0.55	-0.003998733529319124
0	192400	12.72	0.09123818433906049
0	067310	2.94	0.05098025540670701
0	214320	10.74	0.06371191135734072
0	271940	0.45	-0.012543226133120491
0	213420	11.72	0.05694508328369238
0	069260	11.67	0.1042736988191312
0	064550	2.51	0.012125534950071327
0	086450	11.28	0.07809783846348921
0	048410	-28.02	-0.012957288150652538
0	222080	17.96	0.06730210321315945
0	039130	43.71	0.04865056978985985
0	003850	11.23	0.07141631831273305
0	002350	9.46	0.07364542754384143
0	098460	10.01	0.02843221096257435
0	001530	2.87	0.01363746497765129
0	166090	8.81	0.04535141421070472
0	053030	-4.99	-0.013762503401804628
0	003530	0.59	0.0027806958458835187
0	004800	0.32	0.0393295117086558
0	074600	16.24	0.08526700433973654
0	115450	-1.66	-0.012438722136619033
0	005420	-10.55	0.0026197452364124466
0	001680	7.51	0.07464267467507384
0	005440	14.4	0.0881083075874332
0	183300	26.0	0.1301765597190937
0	383310	34.05	0.050136601248197465
0	089590	27.28	0.06553853595907322
0	025320	12.21	0.032451214560457686
0	020560	-3.53	0.038956768646139485
0	090460	17.46	0.11281320115964705
0	222800	3.77	0.023994553236415334
0	003570	9.29	0.06844623616693243
0	393890	1.29	0.008015744874593323
0	348950	2.67	0.019058157546188555
0	000370	7.76	0.031270291720875275
0	093370	-3.21	-0.005777636799607273
0	001430	6.09	0.07770774682731778
0	009520	4.23	0.006263755642373683
0	268280	4.95	0.02892030848329049
0	105630	17.22	0.141139489194499
0	032350	-39.04	0.02435514973351374
0	071970	8.99	0.03841320089330374
0	114090	13.61	0.07636522092661152
0	003030	9.22	0.10089464203626129
0	006110	1.73	0.004621015893862561
0	006650	0.16	-0.007384557861282483
0	010780	7.91	0.0802141053840838
0	170900	1.39	0.006463359292211971
0	036540	4.61	0.022263992813126396
0	007390	-19.7	-0.016040295714531323
0	181710	1.94	0.05030393076032826
0	381970	11.8	0.06136519503013479
0	440110	-50.2	-0.08235651387181639
0	122870	2.27	-0.00688025909804807
0	006120	6.63	0.03807791016324787
0	344820	5.58	0.06871626799778517
0	365340	-9.83	-0.028583746805170798
0	064960	9.91	0.11785507923554427
0	005180	14.7	0.14966353942034086
0	199800	-84.21	-0.02412671179725661
0	001060	24.79	0.09324511737617254
0	003240	-0.46	-0.07351641435152827
0	012630	4.52	0.04493575661662629
0	069080	10.76	0.08823982482084393
0	017960	6.22	0.04637877044910385
0	161000	4.52	0.03798104712062608
0	049770	13.02	0.1014615674434029
0	192650	12.06	0.07117990684619503
0	000070	9.11	0.032435930142039264
0	041190	26.51	0.22199463404783196
0	009900	22.73	0.1641183352338779
0	006380	-3002.99	-0.15839281417916432
0	030190	17.7	0.11557537091349271
0	003380	1.34	0.06489665104828984
0	005880	15.07	0.11671117947579895
0	403550	-12.31	0.0009333757857530715
0	189300	3.9	0.00992444233113844
0	340570	31.1	0.08584832344033606
0	399720	15.54	0.010600631797655139
0	003470	4.08	0.008967338397413684
0	036810	-5.61	-0.014296500011615906
0	000670	-1.58	-0.09066115367118939
0	278280	-18.5	-0.02654867256637168
0	025900	2.3	0.015088140133205325
0	101490	13.4	0.05123656750640537
0	030610	3.93	0.005119827937891511
0	015750	13.63	0.08761092150170649
0	131970	13.34	0.07233726328067908
0	057050	9.91	0.09290670778720124
0	016380	7.96	0.21202238053637118
0	293940	1.48	0.017040192628264495
0	046890	0.59	0.011316657897802788
0	008730	-5.96	-0.0175449996750926
0	058610	7.17	0.026645131188322617
0	272290	15.59	0.10592129801830175
0	215200	17.0	0.1104494362771125
0	418550	18.0	0.01968740663862633
0	014830	9.59	0.13383297644539616
0	058970	19.36	0.0118900204129249
0	237880	17.66	0.07198252930576937
0	053800	13.34	0.04162283655847252
0	131290	8.1	0.04647110254280185
0	007700	5.84	0.43820226193124495
0	091810	44.55	0.08629931333855502
0	060370	9.89	0.026820728205291994
0	144510	-0.03	0.006256008056517693
0	383800	9.32	0.31934954883892486
0	003280	23.02	0.04327606877376555
0	002030	9.06	0.13229609671483036
0	272450	112.52	0.14146248293832017
0	003960	17.38	0.1216036470310122
0	348210	27.58	0.09223108105282339
0	338220	-144.33	-0.0063804832277738685
0	071320	7.84	0.04283795106379629
0	017940	10.35	0.030069147692845362
0	145990	7.58	0.05792892724479839
0	420770	20.87	0.06678395200714397
0	377740	1.14	0.007627765064836003
0	336570	30.31	0.07890709769890503
0	195870	13.87	0.14074550128534705
0	251970	13.2	0.07928415723226215
0	016800	13.33	0.06392445291927722
0	078340	2.12	0.006406401441646983
0	194480	33.81	0.09739078999076742
0	376300	16.86	0.05659732900185663
0	241590	8.58	0.05661837207309254
0	335890	44.89	0.04514957416156684
0	077970	12.29	0.05037863633772503
0	284740	14.85	0.20059221077880654
0	031430	6.53	0.06218954076876098
0	091120	-4.67	-0.0229124825557148
0	002240	4.36	0.05054540557525699
0	080220	11.21	0.03525436619383563
0	249420	-43.75	-0.06062597068337267
0	001200	3.09	0.0035387693672374854
0	358570	-66.32	-0.11183041121657765
0	007460	-30.65	-0.18034873228981027
0	290690	-12.66	0.001299141994661046
0	003520	-4.32	0.006022685572032101
0	033240	11.33	0.09905262622965223
0	099190	2.42	0.014504031239066874
0	005610	15.51	0.07943440117867062
0	030520	12.66	0.07582128024155409
0	082920	17.27	0.09816791517456656
0	018250	13.17	0.12901520723044657
0	014620	9.37	0.10480897849988581
0	095660	7.42	0.055381742531841464
0	025980	17.47	0.20603116018353226
0	397030	-22.27	-0.029978849250685374
0	079370	13.16	0.07619916854007261
0	323280	-4.48	-0.001502131062609016
0	003160	4.91	0.01689641092071359
0	183190	12.29	0.12826581973987175
0	101360	-11.35	0.008257774694875224
0	228760	-5.43	-0.021669656623077353
0	220100	-10.02	-0.018814228753248254
0	017810	12.65	0.038133872189368076
0	314930	-2.27	-0.0047206613817438806
0	091700	9.52	0.10020904023330335
0	200130	7.61	0.05506912362780701
0	084850	1.5	0.010285899283345227
0	003300	7.12	0.14783159793989786
0	432320	11.49	0.05484955808769009
0	253590	10.02	0.02274572728137988
0	130660	15.53	0.04955665850887826
0	206640	17.02	0.08257482722727917
0	126560	-0.25	0.005482974076992032
0	002960	31.27	0.08643236616264814
0	215000	16.86	0.16479394986171003
0	290650	39.5	0.014685283410235585
0	093050	5.51	0.04329696589345628
0	114840	41.62	0.0983702068837235
0	215600	-29.9	-0.0696371908893369
0	032190	5.49	0.013734453119328935
0	099320	3.53	0.00458716606348491
0	049070	5.03	0.036816924572026614
0	256840	13.06	0.013908187787238848
0	453340	11.82	0.15476298299017013
0	286940	10.32	0.06977237661258708
0	006730	5.09	0.027017302635248687
0	005090	10.79	0.07332437998784395
0	039440	13.64	0.06981319469379713
0	206650	-11.77	0.017601587160259367
0	900140	-10.26	0.012650360648106013
0	101160	25.3	0.13750807568164378
0	001820	10.9	0.06481963022662104
0	001340	3.65	0.029744799701543704
0	082270	-22.43	-0.0192195687323405
0	005690	4.56	0.003367749924154386
0	357120	2.61	0.020142633257119576
0	075580	12.5	0.0588456391858913
0	200880	19.68	0.10599480022774116
0	108860	-2.74	0.009923053977178187
0	179900	-91.71	-0.041231598306281286
0	372170	16.4	0.04540408695036854
0	034950	18.64	0.06361335702971976
0	034310	0.51	0.038138575649624286
0	058650	3.89	0.0656896100497252
0	020000	5.06	0.11924562450910002
0	200670	19.16	0.12117844198796293
0	068240	1.83	0.024260927913869433
0	102710	-4.73	0.03680656140288134
0	005810	8.45	0.13440320664641697
0	023160	9.52	0.121420933824403
0	029530	5.65	0.06020369312773654
0	032500	-31.45	-0.13559546814507836
0	176750	20.31	0.013383711644144784
0	161580	-6.15	0.017253649213813185
0	171090	-0.7	0.027633895623580474
0	108670	9.3	0.06008057278474701
0	115390	-7.27	-0.04629875873686103
0	033270	13.47	0.11982988513760828
0	033500	15.65	0.08603112757188959
0	448730	0.46	0.008998571476778062
0	029960	19.79	0.08802456499488229
0	107640	-83.21	-0.031018081832050032
0	123890	5.3	0.09922525961766941
0	059090	-25.04	0.025647351302005413
0	089010	-5.73	0.08222366271434961
0	095610	0.52	-0.015394464630617386
0	026890	11.38	0.08745434869787344
0	439090	21.02	0.07145395688998124
0	036530	8.5	0.161634038864408
0	252990	-1.22	-0.007650391259475471
0	004690	5.27	0.04260177163852835
0	011930	9.86	0.04566651966888307
0	104830	11.3	0.15938327657964432
0	043150	13.52	0.12045861342727997
0	032820	5.06	0.018619478239144827
0	002310	9.8	0.17009748041942077
0	095500	-0.54	0.019666502061393937
0	097520	12.44	0.07028265596625988
0	003000	-12.8	-0.0707467759892385
0	004700	2.23	0.016044770512666073
0	334970	-16.54	-0.0417599399805735
0	243070	16.61	0.10059169471857678
0	007160	3.69	-0.028025328330206378
0	138580	21.39	0.05849331569656536
0	013030	11.85	0.14407855193580746
0	093230	-49.27	-0.012623432286796889
0	089980	2.94	0.017777545787109352
0	451800	0.94	0.018756312220458808
0	038500	4.85	0.07607429205191964
0	060980	8.91	0.0889024760810862
0	104700	8.26	0.20284118191293754
0	319400	2.67	0.009648584775589863
0	013890	0.85	0.024271757740800703
0	323990	-19.24	-0.03403534034408071
0	003920	-9.48	-0.15892527877776802
0	060280	-5.33	0.003304417080399712
0	099430	18.86	0.0818144650096287
0	094170	64.09	0.06972078519937172
0	360070	13.95	0.036029450159260616
0	003220	10.92	0.07904375942062417
0	230360	18.09	0.12557338463830567
0	394280	-2.2	-0.0005618621459987549
0	297890	40.57	0.019209305982181846
0	088260	4.19	0.022710974052935318
0	093320	9.3	0.056018554917839455
0	031330	8.92	0.09199028548196418
0	027410	3.45	0.1224083561593531
0	166480	-15.31	-0.013278124661407821
0	122640	-36.27	-0.0009400713890212822
0	306200	20.68	0.2707228475140428
0	126720	10.21	0.11597947671538729
0	025860	2.34	0.018628570356409697
0	003350	14.58	0.024678981295525867
0	119610	7.52	0.044258660186360405
0	110990	7.23	0.05339498371168981
0	094360	11.87	0.021576347613207477
0	001250	6.78	0.07125328966658527
0	009290	6.96	0.0550915282930395
0	035890	17.85	0.25163830430240364
0	045100	15.39	0.13923429319371727
0	053610	12.82	0.09888751545117429
0	058820	3.44	0.009822414028502681
0	005390	21.69	0.16086073644166138
0	010690	16.91	0.09390914938447878
0	025770	11.67	0.07547647218656058
0	084690	2.85	0.04007067011636208
0	084110	7.95	0.1581263744597609
0	005160	1.04	0.024508605281193144
0	011500	7.87	-0.006255714040885001
0	388720	-17.54	-0.023883546556538498
0	041830	14.36	0.12323064688603642
0	009470	25.99	0.07829525139300302
0	051360	22.8	0.09523731822251481
0	072710	6.11	0.11219902945604479
0	218410	11.18	0.02071618796591462
0	018310	23.35	0.2635323097831857
0	001940	8.37	0.30041856576273074
0	083450	16.97	0.12023340330634504
0	114190	12.32	0.01615830719766174
0	267980	10.17	0.11744774850257661
0	035150	25.09	0.16180178161241526
0	036620	37.53	0.10762422187395129
0	378340	-8.42	0.03672183286012171
0	243840	6.45	0.04528597677703713
0	322000	-4.12	-0.02769705775517617
0	006220	0.96	0.00038396074857873603
0	094480	-0.04	0.017263473061757635
0	216080	21.74	0.005576285755305117
0	337930	22.89	0.09463757497533376
0	060250	17.7	0.08168379079924785
0	007690	2.93	0.04090530234196979
0	136480	4.29	0.05182934827865947
0	151860	7.53	0.09673632014788354
0	001390	11.06	0.10038045598962925
0	034120	2.26	0.007794114257298347
0	095700	-23.49	-0.1159620853518101
0	304360	-477.19	-0.01957620134253589
0	265520	17.26	0.1264698106577501
0	003800	8.11	0.16467777326759706
0	050890	14.45	0.07634723059796981
0	114810	22.58	0.07357833487361132
0	002320	1.7	0.046239256934445735
0	006390	9.29	0.07517691006360719
0	060150	0.5	0.05538078885941162
0	122900	4.31	0.04115701867351928
0	009680	6.26	0.0501583949313622
0	100790	7.66	0.03174887124551807
0	126700	22.06	0.1679860538451298
0	041960	-6.8	-0.018669642746014032
0	200710	-10.23	-0.04156192583632628
0	044490	6.87	0.07829545676637861
0	900290	7.93	0.09169161267866649
0	004430	5.02	0.08929116551682031
0	000500	5.65	0.06095561385162623
0	041020	33.22	0.01949417765509442
0	092040	-15.14	0.004188716352116342
0	298690	66.45	0.119680723584562
0	001270	7.89	0.056371809200597166
0	035600	14.19	0.09694754219871299
0	084650	-2.14	-0.0208506577769274
0	001500	4.28	0.006274546788499054
0	000430	6.17	0.09044381636238637
0	001630	8.61	0.018950942697923086
0	272550	8.98	0.10017489597029286
0	174900	-40.0	-0.04447184081710627
0	051370	17.94	0.11061670070138106
0	000680	1.92	0.018526726887792413
0	004360	6.78	0.05221145530244622
0	000480	0.06	0.0376839627766615
0	017390	1.91	-0.0033776651889381466
0	205470	-17.48	-0.16375959528878645
0	950130	-0.53	0.057813109914926934
0	001790	5.97	0.05523815009729111
0	084010	6.42	0.08183562283313504
0	101730	8.0	0.012551434042626982
