	Code	ROE	PM
0	078020	3.09	0.004912096636221598
0	023410	7.0	0.0581993306387411
0	100840	12.78	0.06624168211477895
0	007810	1.84	-0.0004992639601068125
0	007570	-1.1	0.05951343923845835
0	024720	-0.61	0.025697021621016558
0	033790	-8.62	-0.010754500412742361
0	054950	15.17	0.09548763406377539
0	029460	6.44	0.14505755486179403
0	226320	0.92	0.02812546680462266
0	334890	7.13	0.09313865058300354
0	015360	4.99	0.05196590596645587
0	027360	6.61	0.05869498174486584
0	217270	-4.17	0.007681097586948279
0	100120	10.88	0.08297449334440846
0	034830	-0.84	0.03497107279725459
0	005500	6.99	0.05062003368084192
0	255220	-47.71	-0.0474194160590454
0	102940	-20.12	-0.05898116763133099
0	348340	-55.35	0.003074085459575776
0	060720	13.13	0.11090631480468874
0	117580	4.72	0.028372739916550763
0	000540	15.99	0.03844321433888681
0	102460	1.44	0.0035676463707691158
0	416180	13.64	0.028286637931034482
0	108490	-1.51	-0.019767030256945657
0	003580	-40.28	-0.04821579145661027
0	011760	17.7	0.06850664553973626
0	950170	39.8	0.0982753412995637
0	016580	7.02	0.09328873901265963
0	001230	9.45	0.09537502539102173
0	211050	59.54	0.12247087676272225
0	005720	3.63	0.0722802476712449
0	011000	-53.09	-0.22775487758951768
0	121800	-2.88	-0.03330970923517408
0	950140	25.1	0.1231705356218737
0	299900	25.3	-0.07417169653074934
0	009160	-1.09	0.025056150834019037
0	089970	4.8	0.014250160136174531
0	096760	16.48	0.1384957819241021
0	123860	5.85	0.014677917562291452
0	357550	10.5	0.013687754934435652
0	389020	-4.67	-0.008296525731081946
0	083650	16.02	0.038681827436535775
0	077360	12.14	0.043534611233957125
0	118990	16.88	0.09410920927956429
0	039840	-13.41	-0.05926839388481447
0	417010	14.35	0.02051434632820933
0	441270	13.09	0.08147300613774068
0	033640	-49.65	-0.07622286852439364
0	268600	-175.42	-0.06929658031275668
0	056080	-12.48	-0.01886381099071451
0	013120	4.93	0.09392842487041009
0	086890	5.1	0.011107443439616378
0	000490	4.41	0.04092153136179235
0	058430	11.2	0.13456090651558072
0	144960	8.16	0.02521817164433694
0	006340	10.02	0.03931039366808584
0	299030	3.04	-0.01941743590024087
0	096040	-35.53	-0.0866074839236801
0	001510	0.4	0.00225517019760013
0	084680	-3.92	0.027275165904821798
0	150840	-60.18	-0.020277279118648062
0	078150	18.65	0.033811754185629976
0	002810	10.38	0.048409374891993616
0	425040	16.53	0.06422560436293705
0	092230	9.54	0.09501912368831113
0	108230	16.55	0.11325452131745538
0	425420	16.86	0.03510320246134498
0	138490	10.79	0.1442375017504551
0	377190	1.12	0.014363020556902183
0	064090	-34.95	-0.003820116325088843
0	307750	5.13	0.017839263161585368
0	097230	-31.41	-0.04581448854566201
0	001780	7.19	0.05416533906364206
0	002150	7.7	0.03951473737314687
0	263720	15.97	0.06339186896514822
0	082850	8.23	0.047317568842239914
0	053210	1.65	0.02163275047991841
0	001130	8.5	0.08618240215000761
0	126340	4.11	0.01673401864521972
0	052020	-56.63	-0.11666511337538155
0	090360	0.77	0.004255113389101108
0	102120	-11.1	-0.038811583981821295
0	148150	-4.89	0.1228133188612663
0	126600	-3.87	0.055363397535829896
0	290550	17.41	0.07904551890030644
0	235980	-68.44	-0.1256488366313826
0	270520	-9.93	-0.02939749641151545
0	037710	6.0	0.16013898547139785
0	036200	9.05	0.08717764599401907
0	078350	9.91	0.055320230567769774
0	179290	14.5	0.06305875197338115
0	025000	8.07	0.14216632950995928
0	213500	6.81	0.0657920477246096
0	048870	1.45	0.05860207332572705
0	214430	14.91	0.04491564143033492
0	208340	-68.87	-0.1457200778723279
0	214680	-0.36	0.0013321104559347852
0	294090	-82.07	-0.15781144840348688
0	012030	5.96	0.060206875510627526
0	024850	-1.32	-0.0042129940955589916
0	000520	1.31	0.016272494282471375
0	270660	4.42	0.006106631060393686
0	004090	7.91	0.04355496449855584
0	071280	14.18	0.0823325618202194
0	003120	-5.04	-0.03193230351654492
0	086980	-25.24	-0.12680578381343438
0	016590	8.41	0.1474737668117573
0	064260	-9.1	0.005247478940573883
0	000020	7.45	0.052649409291831
0	298830	7.32	0.04049994755256792
0	271980	3.16	0.01583669635592156
0	070960	9.32	0.09455158948953578
0	043370	8.5	0.12180218347726901
0	024060	1.42	0.00042176296921130323
0	064290	-7.87	-0.014849806358525085
0	005010	7.54	0.2521099061676397
0	054450	-6.83	0.024993187250306824
0	051500	16.51	0.07814774434725076
0	092220	-11.8	-0.15273757880269742
0	034810	-3.88	0.07820233561758702
0	371950	-31.78	-0.08445581148537333
0	092790	35.49	0.38493799537213
0	030530	-3.01	0.06625721827546521
0	004380	0.48	0.014291928167526254
0	006060	-7.57	0.020025025606900157
0	080160	18.41	0.037469307056985236
0	083930	14.64	0.05635473500143349
0	018470	-0.07	0.023840263726045863
0	086390	4.66	0.027486892043179664
0	061970	-5.82	0.0055267636118574645
0	339770	9.01	0.07219390538486725
0	005950	-13.5	-0.05967115122006992
0	004560	-5.93	-0.0796836053788969
0	102260	8.66	0.13289056022653933
0	048530	-9.56	-0.01630903183804716
0	109070	-7.43	-0.006434974581850402
0	057880	-178.72	-7.149936287696458
0	404990	2.04	0.02012996750563131
0	017890	2.16	0.06595831651245672
0	039570	5.07	0.03211089500648671
0	052400	18.18	0.06786145791381394
0	047310	9.17	0.04076381458892502
0	214420	15.67	0.06269427388118934
0	278650	-0.19	-0.005125381821232675
0	044450	4.12	0.06150358282025152
0	032620	-1.54	0.015326424823273184
0	000140	0.17	0.04651384946162779
0	095720	1.44	0.022728467128265775
0	109610	-5.17	0.03253842985950265
0	008060	2.11	0.05861713013527261
0	037560	4.16	0.03961599508096013
0	052420	5.8	0.056168477480885354
0	067390	-446.04	-0.08167222974965448
0	004980	14.38	0.08575278237946679
0	417310	1.45	0.009567775731336858
0	194370	26.09	0.16678989420515397
0	044990	41.39	0.06499294362326376
0	377450	14.55	0.10150934514794313
0	204620	10.29	0.08267765412603865
0	095570	7.72	0.06327515412169649
0	236200	13.33	0.10680828117189503
0	317690	-74.33	-0.10923509054394248
0	389260	5.39	0.03885333795540707
0	008490	2.46	0.060994529907271985
0	293480	8.17	0.10020631366580304
0	027970	-15.69	0.042738509438321776
0	322510	-51.67	-0.03126737320948048
0	078160	2.38	-0.07700305815651366
0	097800	-54.2	-0.12079983012906333
0	045390	9.27	0.010939393360195419
0	011040	-8.53	-0.09793935978764239
0	143240	10.91	0.10976751240871833
0	190510	17.32	0.08914190354327678
0	254490	13.71	0.05141643840828516
0	203400	-232.94	-0.15486570224421678
0	038290	-1.27	0.02254859499872836
0	002390	-8.02	0.019530923031422464
0	001460	4.51	0.0789672122391713
0	036030	6.92	0.03616922716859438
0	001750	7.4	0.033248032143766613
0	012320	4.37	0.06427836169009644
0	083310	22.87	0.2247444284618752
0	016610	0.65	0.00236000719835435
0	071840	-2.78	0.0068197642756794895
0	194700	10.87	0.10116007381142816
0	042370	-0.38	0.08793248739023705
0	024810	-4.11	0.016299147967628273
0	064800	-6.63	-0.05471541570949009
0	101930	1.47	0.014575837188493536
0	001080	3.54	-0.1539019284519758
0	036800	9.28	0.035933307780758914
0	330860	-12.57	-0.019214194043087468
0	009580	4.25	0.05378262683984391
0	067080	-1.52	0.006111837706750482
0	019680	2.46	-0.0063651786898318565
0	032300	0.13	0.026091962072889593
0	015860	6.21	0.06517130043152555
0	037270	3.5	0.01472739554917991
0	078520	6.05	0.04277604526456046
0	001520	2.31	0.06881816952581664
0	305090	8.34	0.0043979562013405854
0	363280	-76.5	-0.37171294466874716
0	000390	5.33	0.055981167935106636
0	082800	-3.24	0.01831656663003353
0	089600	10.46	0.05213341936745744
0	035080	-2.78	0.0023882150645312184
0	033160	-9.18	0.03075856169525846
0	002020	0.79	0.02544312075379288
0	107590	5.82	0.040189198380066155
0	226950	-33.0	-0.08084361646366922
0	030210	-1.66	-0.007587011513047676
0	028100	4.54	0.02224656825016006
0	008350	-0.09	0.02506652381254746
0	146320	9.33	0.021437384575563604
0	053080	12.77	0.0820635872825435
0	182360	18.71	0.059937828125553406
0	036890	12.86	0.11324065824621332
0	003200	0.9	-0.002803495173502709
0	014940	16.7	0.06836545809592656
0	322310	6.18	0.013877212114343602
0	003070	-5.68	0.012581350342538758
0	122990	6.63	0.0784623930845789
0	079940	11.79	0.12065850312760434
0	068930	8.03	0.0993496571443332
0	092190	-183.08	-0.09066069190352331
0	081000	2.48	-0.01868527040134262
0	016790	-565.5	-0.025874345896535735
0	083790	-29.33	-0.12548100034915394
0	405100	10.51	0.05204915635888328
0	023760	12.39	0.024758904662197646
0	011810	-73.98	-0.027897766069643316
0	078070	5.91	0.14475417100707164
0	002100	7.98	0.07118893832376831
0	093640	-18.6	-0.022237792865136077
0	016450	12.3	0.14019658561821002
0	090350	7.67	0.08949167022639898
0	234080	18.78	0.1284898081385195
0	149950	3.44	0.01201200676516221
0	067280	17.37	0.1366840020193959
0	036420	-195.24	-0.006344259440939718
0	264850	11.13	0.028302331797669774
0	445680	-20.76	-0.029095360731007214
0	299660	-36.9	-0.07363616912055176
0	138610	-20.3	-0.010417917112683741
0	122450	6.85	0.07333020268562641
0	211270	11.66	0.04532538646174686
0	298000	-303.79	-0.013151541669458987
0	005680	2.59	0.03753351206434316
0	007860	19.08	0.1488877292633413
0	092730	15.12	0.1370553197321503
0	092870	3.36	0.008714389374022174
0	317400	4.71	0.07522919962063573
0	282690	2.54	0.05208514112177311
0	293780	-21.21	-0.08287348654821822
0	096240	33.62	0.07357522453581916
0	060590	-18.41	-0.01794966725999422
0	214390	2.06	0.01911261318489528
0	136540	11.73	0.11365429963563711
0	100250	10.42	0.009559025755019648
0	134380	15.74	0.12731415201616533
0	090710	-6.43	-0.01827164122036099
0	079810	1.2	0.006644630466302969
0	199820	6.51	0.035941369823625904
0	045970	-34.72	-0.06721792393619727
0	101530	8.31	0.07887163103581768
0	039980	1.28	0.012566422970214814
0	048550	-9.68	0.005998734952494733
0	046440	10.21	0.14624028337428438
0	004250	7.54	0.09020551009387469
0	033920	12.83	0.05990791930920992
0	049950	2.66	-0.008764693751288926
0	079430	0.74	0.033424983625556313
0	000320	8.41	0.11916023588537956
0	073010	31.81	0.06820798603377902
0	035810	4.61	0.06324574956726776
0	019210	6.84	0.07312982830667147
0	063160	-17.87	-0.06092507181316634
0	052260	7.94	0.06421591437878083
0	214180	17.48	0.08764748338915207
0	354320	-6.46	0.049339846813739756
0	225530	18.1	0.08349391185808368
0	396470	4.74	0.008628882134072119
0	053690	11.15	0.08440155559301377
0	029480	7.51	-0.01593141159659705
0	304100	-15.24	-0.049100474036038906
0	084990	-34.55	-0.1510146295422369
0	182400	5.31	-0.30661017239762095
0	267850	6.75	0.04050150656702999
0	036190	12.03	0.16171003717472118
0	005860	109.57	0.007620325575870121
0	005430	11.77	0.17809030765541464
0	321820	-29.15	-0.01675542472107549
0	089890	11.02	0.04099925432606194
0	000050	-1.8	0.025563374841596948
0	006840	6.17	0.06765840425110627
0	110790	7.03	0.09652879925209236
0	025950	8.4	0.03359641638225256
0	123410	18.17	0.0982452824799953
0	101670	-65.4	-0.21726923223395406
0	003060	-29.75	1.5370323759430427
0	234690	6.87	0.04842467610809495
0	131370	8.14	0.04543126519862722
0	382840	4.85	0.0184615522922666
0	117730	-177.6	-0.03128985521458984
0	105840	9.45	0.120279378066265
0	128820	-1.05	0.027769239128966512
0	282880	10.09	0.04672981249791888
0	136490	3.26	0.10041331148888945
0	143160	9.72	0.08389736367754962
0	100130	-5.94	-0.009776526328093747
0	402030	-27.31	-0.0617617158886955
0	112290	-9.45	-0.03613930311377162
0	053300	5.33	0.05638802176642083
0	042600	-15.55	0.001295731885085167
0	206560	-2.88	-0.0
0	065680	10.99	0.09995579823512472
0	083420	2.76	0.021269355113152966
0	210980	2.63	0.04449086880860364
0	321550	-27.32	-0.1432066008146395
0	011280	1.48	0.04621283332879532
0	121440	5.41	0.11355314527777698
0	006620	11.12	0.06311811712604191
0	063570	9.64	0.06746952085091731
0	092070	3.38	-0.01719440444274951
0	035510	8.19	0.16057808109193095
0	042420	2.13	0.05009744817418986
0	131400	1.63	-0.039565715788821676
0	106190	7.81	0.05383683675215903
0	297090	3.59	0.014202862323133785
0	000860	2.73	0.051638751321573646
0	123040	6.11	0.14151715948182375
0	217820	-2.86	0.005560109626189036
0	023910	12.01	0.17566241413150147
0	047560	-10.07	-0.03513003322590648
0	001470	-73.88	-0.2214413403899836
0	365590	-55.8	-0.05557332753233954
0	092200	31.14	0.05442845516017262
0	192440	9.58	0.17508287917594986
0	298540	16.79	0.1831034879154244
0	448900	5.22	0.0266314553409074
0	064820	12.11	0.019251372895223922
0	004710	13.25	0.10250675124347083
0	432720	-68.32	-0.08294774358808388
0	054210	6.26	0.07061296513503429
0	008110	11.5	0.027455656313456187
0	030960	0.66	0.008191401548805
0	003650	13.89	0.24000480009600192
0	015890	5.55	0.13434799274045595
0	400760	1.05	0.019477291815018706
0	217330	-53.45	-0.07120005459475372
0	234340	11.02	0.037591890894809
0	200470	-15.65	-0.0929745468576897
0	007210	13.1	0.10816079226933441
0	041440	3.54	0.045936228571323574
0	068790	6.49	0.11284594505862834
0	027710	4.8	0.03358674532682422
0	079960	15.53	0.17271615024537743
0	214260	-24.99	-0.019158972508977266
0	093520	20.67	0.07828406315282126
0	289220	-22.94	-0.15230281861749656
0	068290	5.12	-0.0072585147962032385
0	091580	19.46	0.10321105306989316
0	065660	-2.41	-0.030274148441629303
0	092130	26.02	0.08945705192496241
0	191420	-4.89	-0.007949694334252848
0	001360	-27.54	-0.17879116433136932
0	063080	-3.17	-0.0
0	023600	10.17	0.22722568230073759
0	060570	-1.74	-0.018837437329191537
0	078940	-63.99	-0.052897600049991764
0	273640	11.25	0.04063926649916967
0	389470	-154.94	-0.09472774948773009
0	156100	-7.84	0.011525927314159839
0	004970	5.76	0.08325139298590627
0	000970	4.9	0.095633393324536
0	094280	21.45	0.07664648016608654
0	080420	-2.09	0.02231113444959832
0	094820	7.48	0.06385956589242062
0	396270	-77.22	-0.12389607905252649
0	147830	9.73	0.03848797250859107
0	009300	11.22	0.13473727664429647
0	215090	-47.42	-0.01887646197214825
0	220260	4.65	0.018550130527447865
0	015230	13.47	0.23479728088555818
0	109740	2.47	-0.058757431755060256
0	317870	-16.08	-0.0012019042971684337
0	025820	0.52	0.03184672508417605
0	356860	5.92	0.02830144104701901
0	008040	4.53	0.13567282252808555
0	004310	7.15	0.034023668639053255
0	049720	27.72	0.07491558618770636
0	036560	8.63	0.10372900796668703
0	067990	3.01	0.03352036102305991
0	006910	5.26	0.024474239564981515
0	011330	-4.69	0.0272451754967836
0	362320	-3.71	0.03068629577486854
0	139990	-15.8	-0.014511133443466651
0	032860	-8.55	-0.025456656042755547
0	065650	-5.77	-0.01989692961908063
0	039610	9.55	0.05450033817459837
0	217950	8.19	0.03563070953385837
0	950190	16.81	0.2833200139063847
0	125210	20.89	0.05086251452941485
0	264660	12.56	0.06882086449193457
0	051160	13.65	0.13260674564077854
0	046210	-10.11	-0.012056878323491069
0	037460	9.62	0.1291861147728051
0	418470	44.55	0.06500684197011736
0	002900	16.8	0.1533483399551084
0	294570	10.09	0.07698808685474089
0	010820	7.77	0.007736277360273237
0	012860	4.77	0.04095278296551222
0	203650	23.47	0.07595333408906521
0	164060	-8.69	0.008282337796330214
0	014280	10.09	0.0868364829714537
0	382900	1.48	0.011342093291066753
0	009070	10.26	0.07224185316058107
0	002620	-4.94	0.03391834100697749
0	010580	1.03	0.07657657875514212
0	024090	-4.05	0.05331427299251257
0	002170	5.1	0.118
0	260870	-64.96	-0.5059085307894781
0	115180	-54.44	-0.22121235814280782
0	310200	14.5	0.1192816216622741
0	175140	-33.67	-0.07438995586815868
0	039560	-27.66	-0.0062850099225802815
0	160980	7.02	0.03838389736037722
0	023900	5.59	0.07734821239686905
0	210540	10.9	0.17481859079648987
0	031440	6.45	0.04333028273423468
0	033530	0.99	0.05993489407569902
0	006890	11.27	0.11548685127358126
0	000700	3.04	0.14701194030979195
0	008970	-1.78	0.012510373658703132
0	290670	-10.98	0.000608956878789082
0	065450	-7.18	-0.02458592091812748
0	272110	24.26	0.08631080059651489
0	419050	8.69	0.0023974880353359596
0	012610	-4.58	-0.005422652371108976
0	073490	7.3	0.05468449699819276
0	007540	3.06	0.028845044421368406
0	042520	-48.64	-0.022048517237215796
0	061250	2.21	0.020577641772826807
0	348150	-22.66	-0.10402253454222887
0	274090	-3.83	0.0040560857510608915
0	288330	-118.94	-0.3985043922501476
0	251370	-2.33	-0.013841419548306035
0	149980	12.45	0.037149706307038816
0	038390	8.38	0.05776303219236507
0	285490	21.01	0.17941242431038348
0	315640	-36.28	-0.04879110213419563
0	277880	-6.86	0.005397247684337868
0	038110	23.5	0.0816430621143856
0	089470	6.86	0.08083262502725039
0	282720	23.15	0.029395663705896868
0	053280	-1.8	0.016411997736276173
0	389500	-65.4	-0.03176989518771186
0	183490	-4.72	-0.13010982389526912
0	043610	8.2	0.0556581375992043
0	004080	8.36	0.07328833172613308
0	445180	19.82	0.08940969414829618
0	104460	5.21	0.026823332162371004
0	086710	14.27	0.09070816789128673
0	072870	7.06	0.03800267721552776
0	003830	1.46	0.008815180916896351
0	259630	30.64	0.06373687200446702
0	067000	7.96	0.05626467684875167
0	004140	10.97	0.06550039735667192
0	013580	7.07	0.05118905691800737
0	024900	13.84	0.04609320370271531
0	208370	11.02	0.02575878552165795
0	246710	-38.09	-0.0661080415695694
0	205100	10.52	0.03469594358535872
0	228670	-1.76	0.03751792764553125
0	040350	-31.48	-0.045918627079713566
0	003720	15.15	0.0681843176069504
0	013990	8.08	0.09836794541835295
0	119830	-5.21	-0.036728356362182815
0	289860	20.91	0.012060207571247561
0	950220	-54.9	-0.3734705616430996
0	104480	-0.94	-0.06270850639615497
0	006490	-59.52	0.0036716930339051753
0	078140	3.52	0.022511778992150025
0	090850	-0.59	0.07946064717961597
0	107600	-1.86	-0.030042623738822917
0	002990	-7.64	-0.01213624126597773
0	269620	-306.59	-0.019647615175417153
0	047820	-15.17	-0.0022564602456833912
0	014530	7.41	0.08406940304206949
0	038540	-8.94	-0.01079906887256893
0	040910	-26.35	-0.1852575802471595
0	264450	16.81	0.1750561839804275
0	016710	34.23	0.012462487600759523
0	370090	17.2	0.051991287993175275
0	049520	7.37	0.14591680990833505
0	248170	4.5	0.03780426648150291
0	219130	-4.73	-0.02117035167368703
0	001020	8.54	0.13072253011311846
0	014580	12.81	0.1980665885546703
0	060560	15.46	0.14116354603965495
0	020120	-14.41	-0.023030928820187136
0	007330	5.05	0.007305384851935474
0	357230	10.98	0.1306830263681685
0	056090	2.76	-0.01796767615060506
0	009270	2.63	0.057104665208086616
0	417500	13.13	0.05858885191037986
0	251120	10.01	0.03861886577935961
0	088390	-6.84	0.02244453559175238
0	099440	18.37	0.10487114803804316
0	049960	5.73	0.016877637130801686
0	074610	-81.19	-0.13167852544734335
0	018000	-41.43	-0.08019658835202492
0	033290	10.62	0.0537318268886745
0	388870	-38.5	-0.0821428850272877
0	003610	-2.1	-0.02618137884550975
0	195990	-19.61	-1.6523308191617796
0	267320	16.39	-0.01061581304114963
0	013570	5.26	0.08423790184202806
0	388050	9.3	0.021315109577781075
0	054670	11.81	0.10037469660680134
0	040300	-1.68	-0.04787891268533773
0	003460	1.46	-0.0011456543069470243
0	017370	21.77	0.06209549017564757
0	261200	9.03	0.0016127931916903088
0	011150	5.77	0.020721879525014086
0	066620	15.51	0.13026434817569604
0	002780	18.4	0.1441547603571264
0	054620	6.27	-0.07168012904273038
0	033180	-14.33	-0.017259047180870693
0	085670	26.77	0.09049993652607191
0	368770	7.59	0.031879719337023285
0	037070	0.74	-0.008241758241758242
0	228850	5.67	0.08101185229322844
0	039340	6.24	0.033805653456088616
0	100700	11.59	0.13111752474940258
0	178780	-66.79	-0.006489358173635036
0	353810	27.57	0.0909022872780572
0	261780	-5.09	-0.053541018945824186
0	065510	9.34	0.08135711606882415
0	108380	5.47	0.05647857349347589
0	044340	4.86	0.024204512190267424
0	012700	2.12	-0.022167264556105536
0	045660	5.31	0.0068731881512345775
0	000440	-0.43	-0.005639059736734857
0	230240	1.06	-0.04021667595959143
0	067900	10.72	0.14704064150343535
0	007110	2.96	0.03678248653399165
0	138080	-26.11	-0.19748258597286908
0	376190	0.59	-0.007737651411769672
0	253840	-13.63	-0.16988217106732273
0	066700	18.77	0.05920183574685438
0	382800	21.5	0.14600415936330058
0	207760	-18.16	0.004329179477378732
0	180400	-99.67	-0.06806066533968994
0	063170	-6.62	-0.01819581714555458
0	105550	-34.34	-0.038944468595423935
0	054050	4.08	0.04958899913185821
0	013310	19.21	0.10239699964830476
0	151910	-20.73	-0.018775398582289077
0	005710	8.28	0.20535728085773178
0	900250	2.01	0.42067748646754555
0	023450	11.69	0.04945054945054945
0	010100	15.26	0.09502615021903688
0	011690	-0.37	0.036766790377240816
0	092460	55.21	0.03155578800354126
0	012690	11.51	0.05536558770635234
0	019550	6.83	0.19623333121940018
0	002720	-10.58	-0.011267580242072694
0	026150	-2.17	0.012200201996304411
0	419080	0.66	-0.017601150880585576
0	260930	4.65	0.04623227647729374
0	140670	-15.24	-0.020750161121758898
0	002210	-5.02	0.0035523223633079676
0	214330	-6.45	0.07305135510263715
0	418420	-49.02	-0.01708746822556157
0	124560	12.46	0.11742872007375958
0	120030	9.22	0.08259581504147713
0	396690	-0.81	0.01032719068470307
0	214610	-94.28	-0.15854697094990436
0	084730	11.34	0.15522290397878755
0	123690	14.57	0.023071676703590283
0	012800	-8.31	-0.01596185617542032
0	021080	11.66	0.1768901569186876
0	072770	-13.85	-0.014570489156787674
0	069510	14.67	0.10934178909835694
0	356680	0.94	0.03282534510546283
0	333620	3.96	0.07508852744851494
0	019440	-0.82	0.020861878371076722
0	011700	-2.15	-0.05649663872463232
0	332570	26.65	0.04262835514295452
0	137950	13.3	0.13148662605968858
0	015590	12.19	0.1393369333388348
0	262260	18.88	0.054569356243544094
0	215360	19.49	0.06335524951089747
0	014160	4.64	0.10140079257051923
0	058850	7.83	0.05700230661205419
0	066590	13.15	0.03169473203745397
0	284620	-80.48	-0.15710230043589343
0	008260	23.77	0.2236011486836945
0	241690	7.51	0.05987955385320202
0	017550	10.75	0.09485310126234266
0	052330	2.48	0.020676709947758998
0	311690	-37.83	-0.24468188496521287
0	012600	-3.48	0.0051540217553319905
0	200350	-18.09	-0.09460103408632926
0	186230	10.23	0.037800389158104776
0	000230	-234.71	-0.09812250718291268
0	005990	13.77	0.12401827166326125
0	019010	4.45	0.024795237158358015
0	257370	-12.39	-0.008557216035787211
0	017900	-0.42	-0.04159702945780617
0	033230	-0.38	0.02175763397446177
0	059270	-1.93	-0.014775952236241865
0	058630	21.13	0.15299165484393126
0	014710	-10.11	-0.17428012043757932
0	077500	6.91	0.09894694261222839
0	018120	8.11	0.06581167817666878
0	124500	1.06	0.05140578472497838
0	159010	17.05	0.0697621536588652
0	000180	-4.1	-0.061045706667878515
0	350520	3.11	0.21191964424959778
0	001380	15.39	0.044727677568202256
0	004100	0.06	0.04592921315189226
0	162300	9.56	0.058984096199188665
0	267290	7.51	0.04505230923331954
0	140070	3.11	0.0493754574351273
0	419530	-38.3	-0.08978507697199828
0	061040	1.74	0.01747214904497932
0	384470	-202.85	-0.1107390363621564
0	034590	8.51	0.05124820437162713
0	424960	-33.69	-0.051214601700248906
0	232530	-169.22	-0.056935375760540155
0	163560	4.42	0.05386045816772226
0	226400	8.28	0.06718928316002645
0	086820	-2.91	-0.03187864691720733
