	Code	ROE	PM
0	060310	5.52	0.012476268447917377
0	120240	8.27	0.08047865779157784
0	122830	25.99	0.024444107284343968
0	053700	10.23	0.06316329492796906
0	131030	8.31	0.07016735598963098
0	170920	-30.9	-0.055166318866012184
0	443250	10.61	0.03952336403903486
0	011560	15.32	0.12255696861857109
0	071200	15.36	0.042067974593844586
0	099750	3.5	0.0017014051054062998
0	039860	-6.61	-0.026673417466141734
0	037950	3.39	0.02820553486075169
0	264900	11.81	0.11836610101563115
0	361390	4.82	0.008799944267019643
0	347890	8.68	0.05015647476650145
0	053050	6.17	0.020931798017663584
0	014790	8.42	0.05596810645286804
0	005960	-2.52	-0.0013648587771390426
0	074430	4.6	0.014567866811238176
0	079980	-33.09	-0.16013239997316217
0	003100	8.56	0.10328231732765589
0	067570	2.7	0.06089850663597666
0	270870	4.68	0.07788855260815382
0	066790	9.66	0.007287639107366236
0	142280	5.31	0.011961282922019147
0	014470	-15.21	-0.0013633071125749756
0	035610	26.51	0.22932177436208526
0	260970	14.24	0.07757445719678986
0	002600	0.23	0.0447401629000803
0	016740	10.42	0.15237944388862804
0	080580	3.13	0.0026001929083118674
0	004150	1.31	0.020939892300898925
0	160600	-2.52	0.004108942445529548
0	238090	-10.48	-0.03694487842161387
0	005870	11.69	0.09996660885455962
0	372910	7.7	0.05864314051185432
0	036630	13.95	-0.03543667123914038
0	048910	3.43	0.053701574196157835
0	041930	9.76	0.08545994065281899
0	413630	16.53	0.058103734811234105
0	900340	8.91	0.22050804691031928
0	142210	18.64	0.13317221650027036
0	448710	26.63	0.06664894410652925
0	256940	7.13	0.019946037603814297
0	064240	-11.12	-0.0876364325270352
0	311320	4.49	0.007807467842991821
0	024840	0.06	0.039305134603582904
0	002700	1.29	0.017503705534461646
0	294140	-63.7	-0.12158370570508158
0	291230	-7.86	-0.03048848318148146
0	089850	22.58	0.1680556171301256
0	035000	9.09	0.05830824974271484
0	027050	2.11	0.00804289544235925
0	042510	11.66	0.011086398675663162
0	093920	7.17	0.08137358613394091
0	019590	30.12	0.3185538332671599
0	003480	2.22	0.027222424202476243
0	008700	6.91	0.05689921952732789
0	255440	-2.17	-0.03694480172956405
0	042500	14.25	0.10694632803391314
0	330350	9.18	0.05555719648540955
0	263600	-8.1	-0.049903670793044946
0	185490	-32.48	-0.25966435268359755
0	225190	2.19	-0.010144475779602964
0	041590	-70.27	-0.31876395865642543
0	021320	2.31	0.022871555366854694
0	417790	15.59	0.10526315789473684
0	012210	1.75	0.033215234720992026
0	300080	-82.98	-0.04773813889776569
0	119850	9.7	0.06923867793402359
0	023800	6.86	0.0398918461429137
0	382480	9.83	0.03743082471668817
0	004830	6.66	0.037692898953467745
0	333430	10.74	0.03987115448357151
0	086960	1.29	0.06240266887177137
0	072020	6.15	0.05983303847042137
0	053580	5.43	0.12056288965133914
0	388790	-27.51	-0.019979689218788444
0	040420	10.38	0.10557305569622424
0	095190	-2.87	0.004145663029592042
0	041920	9.33	0.10350143140277471
0	263050	-37.41	-0.3219328763470946
0	366030	16.03	0.10251039162484243
0	111710	10.14	0.10669473280655072
0	004890	-0.26	-0.027117768595041322
0	023000	7.02	0.11636107193229901
0	226440	-20.03	-0.1112310135216218
0	302550	2.62	-0.023830529110059576
0	226330	-36.36	-0.10759893415820017
0	001540	0.84	0.0282246714841938
0	293580	2.07	0.023409918726380558
0	065710	17.04	0.12172170672559246
0	024880	12.96	0.09402318788844435
0	004840	4.13	0.06451023487311576
0	198440	-15.72	-0.24092551255502068
0	058400	3.97	0.12782230604012781
0	054800	8.19	0.10019336647290569
0	034300	-79.12	-0.16011868221812975
0	227840	11.96	0.14836929450638486
0	302430	13.03	0.07049418573412602
0	289080	5.91	0.06860528056369061
0	043650	-1.71	0.041978559590617616
0	309960	6.12	0.09814346056843999
0	004720	2.63	0.046449710786745806
0	002800	7.67	0.03925253491234941
0	002200	6.6	0.16439339554917445
0	032560	7.0	0.14496338808628537
0	393210	15.48	0.029049141706796844
0	234300	20.97	0.09865273251626948
0	145210	-53.73	-0.06143078582889502
0	043260	19.22	0.11184616255600352
0	206400	-10.52	-0.057847940902543575
0	086670	14.82	0.07878160177937757
0	059210	15.43	0.07497284511577139
0	066410	4.32	-0.034906075947264956
0	300120	-16.32	-0.09456206772995324
0	244920	11.44	0.08007821898068755
0	391710	9.63	0.01651345998362048
0	006090	9.51	0.09315351390484786
0	054040	16.12	0.19835530118293934
0	950200	-12.63	-0.033814018390317474
0	010040	-6.91	-0.036853687665979795
0	013520	2.12	0.08185497397323231
0	002450	1.31	0.02015051948240731
0	054780	-9.16	-0.01356420208129117
0	170030	9.36	0.0886986411828943
0	411080	2.06	-0.00910510477699322
0	006660	5.25	0.04044399113887134
0	083500	2.81	0.01724587952823372
0	239890	14.35	0.05861660483967548
0	036710	-54.51	-0.21477854411275926
0	007280	13.2	0.11873775689465972
0	064850	13.53	0.047138609148290336
0	109820	-3.78	-0.02707906273948046
0	038460	17.18	0.047706728131826255
0	187870	5.27	0.03187645575325548
0	041910	3.3	0.05984360720101513
0	047400	-24.47	-0.02392100977198697
0	090470	5.53	0.12860565445645428
0	101140	14.9	-0.06782556489943875
0	033310	2.3	0.027900046340233214
0	175250	-42.49	-0.125132843396908
0	055490	5.39	0.04818059840303217
0	173130	25.71	0.08379707031076981
0	432430	-28.12	-0.056418646875689205
0	408920	10.33	0.11034778468940251
0	263690	12.02	0.07374805735934055
0	348350	5.63	0.021960099962375027
0	093190	6.2	0.08602417094205254
0	002460	5.32	0.050298452321073266
0	066980	0.73	0.006535558538519333
0	078000	4.76	0.028112222116541092
0	307870	-81.66	-0.03245964940981865
0	091440	-29.61	-0.03894584798314652
0	232680	8.24	0.01929024253236131
0	036120	1.61	0.0050034398649071235
0	032850	8.61	0.06357331885228831
0	322180	-33.95	-0.02721173392882155
0	036580	-14.01	0.03310144805699754
0	102370	-4.14	-0.02538676893585495
0	014200	11.72	0.07436473106188074
0	403490	4.44	0.03297070087758308
0	012790	10.57	0.13632787242827205
0	033170	-12.38	-0.1799172092969699
0	159580	1.2	0.025915593700054383
0	053260	3.61	0.04976899673214889
0	073560	0.61	0.01642485800281782
0	408900	8.66	0.009775183806039499
0	058860	6.94	0.06482476222435325
0	017510	1.75	0.01542675925660651
0	009200	0.84	0.03995343621472801
0	340360	-10.34	-0.008513604171893072
0	007820	-31.37	-0.16658939754184937
0	217730	-45.08	-0.23217733460419873
0	009780	13.03	0.15428883912296235
0	288620	0.14	0.0072101865515600445
0	172670	5.91	0.027963056807235244
0	067370	17.74	0.05064449995860787
0	105330	2.02	0.04822271475336864
0	073570	-120.58	-0.07023863161924217
0	226340	-2.39	0.14231900138883136
0	122310	13.62	0.11602091059374244
0	004650	-2.99	0.09893142541143107
0	005740	6.82	0.1024700979986493
0	123420	2.0	-0.0016228642092715854
0	365270	-26.32	-0.09634861682384491
0	052790	15.0	0.22101536020265025
0	067830	2.9	0.06987101714955532
0	004910	2.76	0.01280117355623521
0	294630	-118.97	-0.03930679549828147
0	037350	1.54	0.026493227211085973
0	104540	5.81	0.038959487565311327
0	036640	12.15	0.17304785213997917
0	032940	-1.18	0.06297824895024706
0	004540	-13.62	-0.03937479041127187
0	006140	4.97	0.052296819787985865
0	263860	16.73	0.07217568108946906
0	067290	-102.71	0.04977818396775895
0	168360	24.34	0.06511584832927203
0	027830	3.02	0.03393665158371041
0	331380	11.31	0.026661061007685564
0	049430	7.63	0.10297049277559023
0	265560	10.2	0.04724232383101232
0	115160	-24.96	0.017236591220927005
0	241520	14.82	0.1617960358491939
0	011320	5.55	0.04398458534194302
0	033340	5.06	0.021899532424767776
0	044820	3.4	0.028530420631618314
0	357580	-3.84	0.005130086159797054
0	059120	1.14	-0.010396679531594932
0	216050	11.47	0.0703667593683567
0	153710	-9.0	-0.02785127419579446
0	036670	10.75	0.11000959112745946
0	105740	9.41	0.08450728635430053
0	317850	-0.52	-0.004050493451364713
0	020710	6.49	0.046470653450412826
0	250060	-1.68	-0.06345443090820423
0	000220	-6.27	0.0027899652760921736
0	127980	12.23	0.030351453598168352
0	218150	1.04	0.0
0	306620	-11.92	0.011663167716351761
0	109860	0.2	0.13481777855092633
0	351330	-0.96	0.0009239750552606382
0	263540	-668.28	-0.10532605303905036
0	251630	2.75	0.013515687895464805
0	223250	7.2	0.015354491054281582
0	217190	9.0	0.031112655988918363
0	011370	2.14	0.03176891532541074
0	036090	-18.81	0.03739251672658228
0	004960	4.27	0.008492646925703989
0	053450	8.56	0.05825966043240398
0	141000	0.97	-0.016975970513737806
0	007590	7.84	0.0957533393977115
0	092780	6.26	0.04091759774198852
0	010960	6.77	0.0608254887762491
0	340930	-19.46	-0.05520005867602277
0	101170	5.73	0.026689441656880537
0	338100	12.16	0.1713747872877396
0	208140	30.34	0.23281366894572608
0	016090	9.25	0.20142091962210257
0	003780	15.7	0.06903442637841765
0	241770	-1.25	-0.09595563914357899
0	369370	-31.02	-0.09821065640183436
0	339950	18.62	0.09822621814069983
0	203690	-108.98	-0.04059411173952111
0	023440	-38.79	-0.07495572927239848
0	005800	1.38	0.019187162044304904
0	049180	-97.63	-0.11123158845752984
0	241820	-60.61	-0.21641808629874168
0	407400	-10.37	-0.027249092972018742
0	307930	-7.65	-0.06357667092206518
0	104620	16.22	0.04710514610874379
0	009190	-36.88	-0.023389245793186866
0	096630	-1.7	0.04083003354784395
0	053980	28.45	0.056570288853282524
0	001560	11.61	0.08846584546472565
0	451220	1.87	0.021252008978973794
0	065530	3.1	0.023546300145499896
0	027580	0.68	0.021308305302026098
0	200230	14.75	0.009675243205379049
0	352700	2.01	-0.009161851568319208
0	101330	5.11	0.0582238589339054
0	126880	3.33	0.01645068950958589
0	038680	15.42	0.06252384526135363
0	361570	-4.72	-0.013439538266336216
0	016880	-14.77	0.02559575116381138
0	376930	-60.02	-0.21201616774719192
0	123840	-58.94	-0.2376040819023533
0	383930	-42.66	-0.11715905746022401
0	050110	-15.3	0.031035901755412196
0	222810	-96.38	-0.1632423385329219
0	017040	8.69	-0.019743823037659283
0	109960	1.74	0.003716181816425078
0	304840	-137.93	-0.19386879725073639
0	128660	21.25	0.046982983781239086
0	103840	-9.56	0.006902781805137974
0	204840	-26.42	-0.0367304753075018
0	024910	7.15	0.05003909661845435
0	078860	-24.75	-0.10246891532261605
0	021820	-1.97	0.0711743772241993
0	158430	13.29	0.11613211537841796
0	234100	2.98	0.05827929162875625
0	033540	-15.31	-0.09562264912090662
0	321370	-130.31	-0.22286647141087476
0	363250	-25.3	-0.11228199564109474
0	352910	1.11	-0.0066298664877486695
0	036010	-2.06	-0.04485120992818749
0	002230	2.97	0.009533037908019319
0	095270	1.04	0.05378214294847103
0	222160	-30.94	-0.0861761161993606
0	048430	13.68	0.057149388501543025
0	006880	8.86	0.039482163227723244
0	086040	-10.17	-0.04822636656614214
0	049550	5.18	0.028548195062905197
0	307180	-173.51	-0.12017654005696368
0	115440	10.03	0.07086319035753731
0	092440	0.69	0.03175328964080679
0	115500	14.69	0.03991020204539786
0	013360	3.33	0.02170431982118019
0	017180	-5.23	0.004771653477180235
0	357250	6.21	0.033046441265458394
0	037440	12.2	0.0513718070495476
0	215100	4.59	0.002539955403463026
0	099220	-8.89	-0.052976461582236824
0	000590	5.97	0.17500265710840635
0	180060	-12.83	0.004083426979925407
0	039240	8.09	0.0827487431084604
0	171120	5.63	0.07706950899015823
0	347000	-2.88	0.0247213788236669
0	396300	9.48	0.01869497834186759
0	010470	8.77	0.0658258582316045
0	013870	4.44	0.05457932166487491
0	080000	5.05	0.041822196833567124
0	024800	14.47	0.009293950939091782
0	317770	-7.2	-0.06100437604724179
0	041650	7.11	0.06558963947008961
0	308080	-22.19	-0.2625111714175747
0	900100	-62.89	-0.13454778544230306
0	065130	6.74	0.07312692396436081
0	043910	6.18	0.06633694355687252
0	130580	13.86	0.1676363277783256
0	256630	-8.81	-0.09186294938002411
0	010170	-32.45	-0.11724646179110901
0	023810	9.49	0.058486809357889497
0	088130	-3.98	0.012618987733483536
0	007370	15.15	0.09232480556497404
0	069460	4.16	0.08975244992133839
0	442900	2.94	-0.0012076011245181672
0	189980	9.32	0.05981843971845239
0	224110	11.12	0.10195866569210071
0	136410	5.37	0.054530037416694
0	204610	5.78	0.08035941807092987
0	378850	23.6	0.08266589075109838
0	032540	5.49	0.05712209112551193
0	038880	-19.82	-0.10288007733354206
0	187420	-12.85	-0.07128548056581463
0	078890	-9.55	-0.04942025853018503
0	033830	5.0	0.12275449101796407
0	068330	11.24	0.08312297856982358
0	155650	12.42	0.14161892480581847
0	004060	-0.42	0.05202361004836028
0	336060	22.76	0.06054908762022853
0	094970	19.94	0.11386382901591956
0	041520	-4.1	-0.17107581246847178
0	065950	-6.3	0.021894829645453372
0	094850	8.93	0.050640924196866596
0	223310	-5.69	0.005673243847367048
0	347740	6.64	0.022354475557616427
0	311390	-11.46	0.003621181449073696
0	355150	-64.48	-0.01634202603410455
0	011300	-158.55	-0.06852115362214238
0	054930	16.98	0.10841232227488151
0	017480	5.43	0.10540546957674868
0	090410	23.52	0.21673553507038937
0	038070	-0.14	0.025550814232907323
0	205500	-40.09	-0.28838775720627596
0	037370	-12.79	-0.07962234678573157
0	064480	6.99	0.04654625151399995
0	052710	-0.6	-0.011718661881155775
0	212560	11.65	0.07572241183162685
0	043220	0.08	-0.06166748889985199
0	075180	1.45	-0.0840076048989698
0	031820	2.55	0.04687712870364588
0	087260	4.47	0.005616057656694326
0	049480	6.6	0.04968842721146062
0	007980	2.96	0.07740227561393913
0	101000	27.62	0.17146560620170648
0	241790	13.08	0.08847691906603765
0	241840	8.13	0.06857947068575496
0	377480	-24.18	-0.037354464849879594
0	106080	-81.98	-0.05593493044189049
0	072990	10.21	0.08764913183929729
0	080530	-25.04	-0.010180936105514
0	201490	6.17	0.2413989604989378
0	008830	3.43	0.03574517660765035
0	071090	0.88	0.01858126977402334
0	160550	-9.94	-0.024761455434133536
0	234920	-28.37	-0.10181439096094178
0	069920	-30.9	-0.2686115376991662
0	082210	27.87	0.032675462350280654
0	263800	4.96	0.011925231367835047
0	066310	3.31	-0.05818212445655125
0	081150	-1.41	-0.01099492488927011
0	389140	-39.65	-0.18077527083019101
0	250000	11.8	0.14916787101693318
0	025550	-1.99	0.027550367203178557
0	054920	0.64	-0.01985961871041407
0	260660	3.45	0.021037277580837944
0	102280	-20.71	-0.013174036398281684
0	084180	-12.31	-0.049172435113014085
0	317830	-1.54	-0.0029657685067414883
0	000910	5.83	-0.0074285358140482975
0	314130	-59.43	-0.3132995962927162
0	368600	-17.95	0.09498202821298675
0	052770	-47.93	-0.10730576680700961
0	044060	-46.08	-0.049430731963951785
0	001260	5.44	0.015081847432311968
0	018500	18.63	0.08521395194429596
0	057680	-29.38	-0.07321238081498323
0	142760	29.3	-0.09132255697890931
0	037330	8.29	0.03616913950752388
0	237820	3.6	0.021262321940811138
0	050960	6.74	0.08193074205303315
0	014440	3.7	0.0938337801608579
0	071670	1.89	0.015751211631663976
0	066130	6.04	0.05991554760908434
0	009180	16.82	0.14561869340941974
0	041460	4.74	0.03981505265861803
0	198080	3.58	0.035493557468130245
0	064520	8.26	-0.06213259786747116
0	225220	-6.05	-0.08334502315759076
0	150900	13.23	0.050710412849484826
0	192250	5.84	0.03092778596453055
0	321260	15.18	0.03562205980998645
0	001620	4.12	0.010241725804174278
0	254120	-20.85	0.00950850648818883
0	004450	-5.9	0.04503546053000863
0	377030	-41.51	-0.19435463395336583
0	094840	19.45	-0.03241807112957047
0	359090	14.21	0.06440158668889837
0	246960	-31.47	-0.05307436581108578
0	066670	2.29	0.03127987227802552
0	271830	13.3	0.12379798461466157
0	246720	-41.95	-0.042290397824206016
0	318000	11.91	0.06148566526059913
0	330730	7.08	0.09397498474007768
0	320000	6.64	0.00696044622028629
0	042110	4.02	0.06436169011539938
0	129260	5.25	0.10590331800620705
0	115310	6.87	0.10501896400138411
0	417970	1.72	0.0034183978857892754
0	039020	-4.35	0.006846525241346701
0	085310	41.19	-0.012229591094393977
0	306040	9.93	0.11819652367138665
0	189690	7.66	0.07971905777592721
0	003010	6.64	0.045685255997331975
0	222040	-2.89	0.05790083577579443
0	111110	12.11	0.15923748924126194
0	058730	9.8	0.10036692362978182
0	046120	-4.01	-0.04281321024502199
0	127120	-20.66	-0.06328140113263407
0	196300	-75.93	-0.09202411856002857
0	097780	6.59	-0.2987780444821375
0	051490	9.22	0.052745995987360676
0	236810	-9.85	-0.03752050436937999
0	002760	1.77	0.007975690096585608
0	017650	7.37	0.19671539433315285
0	009770	6.39	0.1034965034965035
0	006370	-13.83	-0.05366540013953004
0	001840	-2.93	-0.00963561603997204
0	052220	3.63	0.01785980056556035
0	263700	-31.96	-0.08149678684866678
0	239610	-1.33	-0.07150733817432942
0	220180	3.15	-0.015995700355744377
0	063440	8.67	0.056248957050588015
0	353590	-3.78	-0.02953741039615575
0	363260	-2.28	-0.016993043405777956
0	214870	-1464.69	-0.17051465554794945
0	002140	3.18	0.03799260108341126
0	027740	-3.23	0.014955796715209422
0	155660	8.42	0.1337958374628345
0	053270	19.63	0.11113691531443698
0	217500	4.89	0.023929115411131168
0	290090	4.5	0.02748877908037939
0	024740	6.46	0.08346512494866483
0	004780	9.6	0.14177943736466198
0	010640	11.64	0.05102040816326531
0	265740	6.23	0.04953856637805417
0	246250	14.22	0.015516462345890495
0	000850	3.06	0.026884862653419054
0	417840	-6.81	0.041667013891782435
0	192410	-26.98	-0.22407575342176855
0	044960	6.74	0.04696650462748161
0	015710	2.49	0.025793412145330402
0	000890	-4.38	-0.04912315174141573
0	219750	-516.11	-0.18205232423209708
0	277070	6.63	0.05085477909282254
0	010660	0.58	-0.0364741641337386
0	171010	-5.73	-0.030156306166120236
0	032790	-50.71	-0.08874292477663723
0	187660	-10.33	-0.04493120775343191
0	006050	1.61	0.013046224585682711
0	004410	-2.08	0.008650642754290835
0	290740	8.71	0.043355433842605935
0	430690	13.18	0.03705596091451261
0	039420	14.53	0.14484407448126627
0	950110	0.11	0.0012379966016002888
0	013700	3.15	0.03216115924255267
0	004870	2.75	-0.053942929675034126
0	010240	13.77	0.19899033813748065
0	006740	-4.22	-0.025452897834477635
0	073640	-3.64	-0.04873708428972899
0	357430	-9.38	-0.12964299255164316
0	227610	-1.35	0.002601208334105025
0	327260	-1.53	-0.0
0	168330	-13.13	-0.07788783392034164
0	096350	8.27	0.04030830672145334
0	033320	-2.53	-0.06255859981341898
0	060850	8.54	0.03998850537307621
0	003560	43.12	-0.17538377800848695
0	039830	5.41	0.06455975893386014
0	347770	4.81	0.03339466177340682
0	122350	5.45	0.01617941182166937
0	277410	8.52	0.0685028655469741
0	089790	9.6	0.0347238298069355
0	001550	-15.89	-0.05494018191479092
0	023770	-21.71	-0.08862748257664263
0	014970	3.37	0.012215994044702904
0	021050	-7.81	0.0031135145367658583
0	087600	-0.51	-0.07979481333713309
0	101240	4.83	0.0702062603764853
0	163730	9.57	0.053398650948028106
0	033130	4.1	0.04127375691652017
0	054540	9.32	0.06202512017367034
0	038010	26.24	0.2619013167414267
0	053290	1.25	0.015239480117604454
0	000650	-21.08	-0.05695342717248011
0	005750	-2.98	0.017730790893604183
0	002360	-2.8	-0.11420157279520216
0	226360	-2.75	-0.11712360053564527
0	069730	6.84	0.1937409312755573
0	024950	5.49	-0.03748612567086777
0	046390	-2.17	-0.022723000114675408
0	052670	-4.51	-0.04133228845308124
0	019180	28.65	0.12816700368740336
0	072470	6.05	0.06389902873476323
0	012170	-88.87	-0.3378737610713353
0	053350	-0.26	-0.060592892799919675
0	014190	4.86	0.07183447285041754
0	067170	-14.94	-0.019669368354764113
0	314140	5.61	0.05522302739999277
0	100220	-6.53	-0.02465922649618581
0	123570	4.5	0.0453672775391023
0	229500	-1881.72	-0.1335188903553143
0	049080	-19.35	-0.2511597674745845
0	002920	3.3	0.052781025643529364
0	347700	-121.47	-0.16356015947115546
0	100030	10.44	0.05552756446750235
0	025750	-9.72	-0.014162469012011998
0	038870	3.16	-0.03479204792952523
0	170790	13.81	0.13072427055857028
0	033560	-1.73	-0.11493652369259705
0	008250	-2.85	0.03560468811232238
0	242040	-7.95	-0.007090795509257388
0	114450	-36.93	-0.08013937282229965
0	009730	0.29	0.014971297253475097
0	276730	-52.4	-1.1619309179254251
0	014570	-6.08	0.2706766917293233
0	036170	7.15	0.0
0	256150	9.67	0.08501079800616983
0	092300	10.78	0.09133115553426394
0	002630	16.45	-0.0509644296311611
0	214270	-24.56	-0.0380424617276984
0	009810	-57.4	-0.019032873799236124
0	377220	-13.46	-0.19291875427098945
0	052900	3.9	0.07413824993311081
0	450520	15.43	0.0773274732987863
0	219420	2.93	0.02313040260117899
0	019540	29.93	0.07749251217655824
0	004770	5.01	0.022011295854634662
0	019990	-2.07	-0.015168481378835181
0	056730	18.08	0.01585346047573769
0	022220	5.61	0.08937939215919283
0	008870	-8.14	0.025991189427312777
0	069540	-37.53	-0.20325470461123515
0	039290	9.09	-0.028594920970137286
0	049630	1.94	0.03324463551500937
0	303030	-30.88	-0.0895499318927993
0	007680	-18.38	-0.26028087449847204
0	007720	-0.04	-0.025739031955008172
0	118000	-14.18	8.500607459139795
0	099520	-22.96	-0.11445788272478852
0	376290	0.91	0.023654253093841907
0	097870	1.75	0.055893285010156404
0	089530	-46.23	-1.0289440628591282
0	009320	0.86	0.020054085869590284
0	290720	-56.59	-0.12398488679953458
0	081580	-0.15	-0.04900109631786162
0	245620	-94.13	-0.054784820233666
0	068050	9.89	0.05956809072761746
0	129920	3.94	0.03818392550727345
0	062860	-12.69	-0.18476713852413132
0	011390	3.74	0.04608436511106333
0	067920	11.97	0.08168623314684031
0	037230	4.68	0.053100711055568045
0	066900	-4.1	-0.047245305651431174
0	227950	10.34	-0.03488363553577592
0	057030	10.04	0.0646122750400121
0	290380	-23.08	-0.007469130085357219
0	008370	7.52	0.07955724662746454
0	004590	6.53	0.12243890397432733
0	355390	-102.83	-0.02269062965236695
0	090080	8.57	0.04156889159498174
0	122690	10.22	0.07165879785744467
0	303530	2.62	0.008861281075405071
0	104200	-7.1	0.01131213081800563
0	100590	4.22	0.05712576937627404
0	004440	0.76	0.040193100019601864
0	025560	-39.27	-0.26156713389531905
0	094940	7.32	0.02968642850547113
0	021880	8.05	-0.8689551037168638
0	204020	11.72	0.1747833591755516
0	016100	0.54	-0.05245506796468969
0	373200	-87.59	-0.04527676684139093
0	419120	5.84	0.04437097174963616
0	011420	4.95	0.08048853038442022
0	053620	4.15	0.07545680388196234
0	011230	-32.47	-0.0601606023375763
0	134790	3.81	-0.02237926972909305
0	014990	-4.27	-0.02875138883850001
0	307280	18.61	0.11464996807644304
0	042040	4.87	-0.1666587417561535
0	216400	-24.13	-0.04220152790233643
0	196450	-31.0	-0.14101251323348202
0	099390	14.14	0.09297174199969709
0	405000	-215.41	-0.3198905539502795
0	007530	2.2	0.03023118652080647
0	037030	-0.21	0.08281951213708286
0	016250	4.82	0.01790145065240763
0	032680	-18.91	-0.019744082839402193
0	016600	5.38	26.245013447444894
0	091090	-9.66	-0.031378786448582385
0	217480	-19.57	-0.44398688948845483
0	002220	0.0	0.02463192241849284
0	023350	8.74	0.014617719233812249
0	040610	6.06	0.02926683276764936
0	083660	-54.53	-0.09328272223901048
0	004920	-15.1	-0.10911045229571158
0	066910	-58.45	-0.14692587153643136
0	406820	-25.49	-0.06655543544057298
0	073110	-14.57	-0.06915709403820818
0	238490	8.58	0.07529961319777642
0	039010	-1.41	-0.0091885372997186
0	003080	0.95	0.0025888593615096154
0	020760	-54.83	-0.06975343034291659
0	308170	-17.9	0.001902798941130445
0	301300	82.83	-0.09227460923708958
