	Code	ROE	PM
0	007610	-54.71	-0.06293706293706294
0	049120	-35.74	-0.09198679989421518
0	088910	12.8	0.18762273283269776
0	013720	-36.69	0.02194317573269087
0	347860	-124.43	-0.2651113467656416
0	318020	10.91	0.06319820275302362
0	129890	3.17	0.025468392682791864
0	024890	-16.91	-0.053978853396209024
0	070300	-11.61	-0.0013527318690642126
0	069640	-10.17	-0.0191587863195336
0	025530	6.28	0.1332265225185903
0	263920	29.14	0.11069865611831473
0	288980	0.65	-0.005873283209951315
0	013810	-3.71	-0.04895861444732889
0	263770	15.82	0.19361483007209063
0	056700	-17.63	-0.12016629619914393
0	123700	9.59	0.13453867757653035
0	023960	-5.94	0.010368547533631525
0	001290	0.21	0.000531043437213059
0	331920	-22.49	-0.11335652581792598
0	221980	5.43	0.08427135375910431
0	009460	-17.37	-0.052058507696703234
0	239340	-25.73	-0.11053281451844953
0	100660	2.97	0.01062548700148757
0	378800	-51.39	-0.37975890775584203
0	024830	4.24	0.038306340348587695
0	318410	7.9	0.07415506483212529
0	412350	-0.51	-0.11320165508626746
0	102950	3.57	0.02766078801159319
0	418250	-47.17	-0.11272407618169936
0	279600	-40.04	-0.08236969851913269
0	080010	5.23	0.1814903846153846
0	004270	-8.9	-0.03315054016794433
0	071850	-19.6	-0.05033564023761048
0	026940	2.8	0.036585365853658534
0	005670	7.1	0.052135678391959796
0	057540	0.75	0.007640789959879741
0	046970	-11.57	-0.07770012082368788
0	291650	-60.85	-0.20371019719814992
0	098120	14.22	0.13335738571947842
0	046940	1.42	0.01070325999128296
0	096610	-194.16	-0.29397026210422555
0	263020	10.76	0.1165005728418411
0	003310	13.94	0.11402212728210105
0	008420	10.55	-0.038260265229160983
0	038060	4.18	0.035515984843724466
0	148930	9.73	0.06240925737317703
0	083550	-2.8	-0.0834324500003955
0	037760	3.12	0.03591883852550529
0	309930	8.38	0.033203024637434825
0	200780	3.27	0.041855627384462774
0	002880	-141.44	0.11064180460522453
0	012160	-3.5	0.004140755359140772
0	134580	-32.79	-0.06130854227814369
0	050860	7.6	0.14337349397590363
0	240600	6.27	0.04327255942764828
0	405920	-1.85	0.0042531292398382105
0	376180	13.28	0.01844969546010189
0	176590	-20.37	-0.035901897788125504
0	130500	2.82	0.03503700130978747
0	053160	1.25	-0.0
0	075970	0.6	0.027315296566077004
0	018680	9.51	0.01750104349971867
0	145270	11.85	0.18352902720161599
0	010600	-178.39	-0.5877344261004357
0	006980	6.22	0.020594650665947904
0	299170	7.37	0.04950783510998451
0	005360	-5.84	-0.01802286717879558
0	031310	-1.55	0.07344372212783744
0	446070	0.45	-0.06138257053886636
0	388610	15.26	0.014177069830043514
0	043340	-36.42	-0.1345668629100084
0	263810	5.29	0.01712006788677586
0	126640	8.22	0.0698003134980793
0	285800	-5.99	-0.04338160712044009
0	140520	1.69	0.03931920249482409
0	189860	-11.61	-0.05140332547205143
0	133750	-5.0	-0.06556102756656294
0	222110	-30.14	-0.08670221319785218
0	173940	-20.61	-0.0651008875306788
0	417860	-130.18	-0.1118133719153727
0	273060	1.91	0.002103225022152218
0	332370	11.42	0.12429100456283576
0	389030	-24.91	-0.2691794775221011
0	337840	-20.16	-0.06874993807450432
0	045060	8.33	0.150408580485106
0	019770	10.59	0.06947625976065933
0	377330	-4.39	-0.07239950044344694
0	052300	-12.28	-0.007088488292986907
0	162120	17.33	0.023400796452989866
0	082660	-20.25	-0.41459158264277257
0	049800	5.78	0.036458333333333336
0	091590	-7.34	-0.06572363212690635
0	195500	3.16	0.026553439429075766
0	238120	10.76	0.06610233302175098
0	376980	3.61	0.02992834779433688
0	002870	-8.53	-0.06409804026010728
0	060230	-43.66	-5.27551819202886
0	047770	6.02	0.060316847310771284
0	229000	-190.21	-0.19738395761884453
0	085910	-5.68	-0.007014006971922931
0	138070	5.23	0.05936209199135629
0	033200	0.08	-0.047436964629382
0	049830	0.29	0.008390458370740794
0	048770	-16.55	-0.04834577043773283
0	088290	-4.84	0.014892391303538456
0	139670	20.02	0.04486738911821766
0	419540	4.68	0.00633234823102686
0	080520	2.39	-0.07714998621168269
0	440320	4.8	0.024265615156676548
0	448740	3.12	-0.0
0	335810	-13.73	-0.06750872075545071
0	276040	-21.75	-0.14178047455086967
0	096690	-7.63	-1.2608087715354128
0	298060	-106.53	-0.31901253351165315
0	332290	-23.28	-0.022416164276567518
0	014130	-17.84	0.02272371101708196
0	036690	-18.07	-0.06674597966281287
0	051630	-6.45	-0.03802969938428105
0	131100	-25.5	0.1479512240541774
0	032980	-30.91	-0.245871226062946
0	034940	-22.41	-0.10355668479720861
0	056360	0.61	-0.034780738213142245
0	177830	0.19	0.01780974592249796
0	221800	1.8	-0.025475123297147226
0	246690	13.55	0.32709332292734344
0	002820	-82.02	-0.0703264750582266
0	032960	3.53	0.009123858662305463
0	060540	1.62	0.04915799158854468
0	215380	-19.55	-0.041173981849776824
0	036180	-52.02	-0.35619397146064863
0	065170	-0.46	-0.49969514921668745
0	290120	-8.75	0.10059140424167849
0	153460	-4.49	-0.04702510244754462
0	090150	-61.26	0.05388821353204612
0	058110	-27.49	-0.24999085015503478
0	137080	-13.18	-0.12741768148833027
0	006570	-10.58	-0.03645582428292696
0	222980	-9.52	-0.04880018925178156
0	114630	8.1	0.17924581184013097
0	424980	-26.32	-0.20490303695572631
0	088800	-172.22	-0.25445907465675677
0	052600	6.81	0.06349269872445093
0	024120	1.02	0.025906316283738927
0	348030	-6.4	-0.03025027870590114
0	274400	-1.14	-0.003233713402448568
0	111870	17.31	-0.14656459183902004
0	434480	-5.57	0.0
0	435620	3.14	-0.002133087601641624
0	372800	-32.8	-0.08916559946589807
0	208640	-40.9	-0.2979474215909461
0	352770	-92.29	-0.507034740672246
0	143210	-13.54	-0.029533519893968564
0	153490	6.89	0.08809790284704229
0	033250	10.27	0.05433498700685093
0	109080	4.46	0.017338219243516157
0	262840	7.09	0.0700306675965183
0	079170	2.52	0.024858616617985208
0	228340	4.12	0.11138613861386139
0	403360	10.51	0.0
0	189330	-36.35	-0.15946221022943144
0	012280	11.57	0.0590188140991803
0	066360	18.33	0.10885508091975701
0	318010	5.23	0.03463511580792144
0	007770	-13.25	-0.11214239698408532
0	128540	2.33	0.036761070320619024
0	023150	6.85	0.0491866480267488
0	017000	8.45	0.02293099545670406
0	367000	-7.23	-0.09105498122345114
0	024940	4.61	0.046822742474916385
0	438700	-29.99	-0.23292821688296697
0	127710	-13.07	-0.06962018587895871
0	115530	3.42	0.01722086362045547
0	900310	2.16	0.42704594340067925
0	045340	18.58	0.07095805196494673
0	038620	1.81	0.01793768856995109
0	012200	-1.02	-0.027972344961843573
0	028080	-27.64	0.01870982323117569
0	208860	-71.17	-0.07120137124347499
0	010770	8.0	0.03597988981158746
0	018700	-31.01	-0.17491401595215827
0	048470	-3.06	-0.03970223325062035
0	007120	-14.58	0.06098803513856139
0	290660	-28.03	-0.030294306154863886
0	093510	-94.65	-0.05226767020593462
0	098660	6.72	0.049601595848677106
0	038950	2.32	-0.015332535311376412
0	080720	-46.0	-0.05132705103389461
0	434190	-2.67	-0.009581910120245785
0	045520	3.28	0.008686001061622352
0	090370	-9.7	-0.22815009468228933
0	021650	9.93	0.08871963340377895
0	199730	7.72	0.02554288453830254
0	258610	-129.12	-0.04849907060349201
0	290520	-5.6	-0.06816030431122104
0	331520	3.37	0.003980728180275396
0	025880	10.51	0.09258764886936593
0	373170	17.69	0.03870694712286961
0	051390	6.82	0.12358794827369024
0	032580	2.14	0.022231608901536203
0	138360	-4.91	-0.08548642668817852
0	036000	7.08	-0.049821222999572715
0	047080	-64.3	-0.14719249562838288
0	286750	-63.32	-0.05112143246016291
0	072130	2.65	-0.04311919462926476
0	143540	-36.84	-0.18399050542689116
0	247660	-14.3	-0.06519701723646143
0	252500	7.25	0.04997880648710914
0	340810	-77.96	-0.17557865708843287
0	038340	-4.46	-0.18097732345308967
0	417180	9.06	0.029500010641075266
0	169330	12.53	0.049917167215022595
0	065060	-7.49	0.08782955427590736
0	340440	12.24	0.08201536548335661
0	076080	-7.17	0.010378804571365231
0	021040	-7.19	0.012752250772261305
0	010280	9.0	0.05872882794290786
0	131220	10.17	0.12220722008140578
0	001810	-2.86	-0.051006916356189425
0	046310	24.22	0.2369168554843204
0	200580	7.97	0.048379336217914605
0	354390	10.67	0.04554096979495178
0	222420	-14.26	-0.011663197395586815
0	197140	-7.6	-0.022330550202426438
0	032800	-49.41	-0.036277395488718084
0	078590	21.0	0.21319726610039105
0	051380	1.75	0.0413999713963834
0	032750	0.13	0.032046878849051524
0	192390	9.9	0.16746378823111824
0	198940	-40.49	-0.07835659848290563
0	303360	2.34	0.005946739514225715
0	067010	4.75	0.023802439750074383
0	131090	13.36	0.11820951980666176
0	005030	-24.58	0.0018417178166188492
0	037400	3.77	0.06879888017646409
0	187220	-15.98	-0.14407317413873996
0	267790	19.47	0.13717548415885403
0	036480	-1.78	-0.011111111111111112
0	006200	-2.1	-0.1879515822114222
0	117670	-54.02	-0.07069687678872567
0	147760	-11.45	-0.09574806335992599
0	065500	-14.37	0.02549485578822076
0	187270	6.7	0.07409333946241502
0	025440	1.05	0.041116514245300946
0	221840	-15.12	-0.04505257680766031
0	085810	-72.38	-0.12081698053128327
0	312610	-4.69	-0.13679032512057568
0	356890	6.74	0.03191162933415158
0	089150	3.36	0.046203442156440656
0	072950	5.82	0.08276505060076242
0	290270	17.44	0.11581215367237875
0	238200	2.08	-0.005652048585009637
0	002420	-5.81	-0.013737650710614325
0	079000	3.39	-0.0026609898882384245
0	035620	-16.78	-0.09057171128455595
0	002290	5.99	0.07319607102380053
0	000040	-59.28	-0.20113204305142612
0	353190	14.28	0.10647984580535218
0	354200	-61.4	-0.2688946123753729
0	054300	0.55	0.03462684210471642
0	065440	8.57	0.07082554252365572
0	005820	6.29	0.10584391219023015
0	311060	-34.6	-0.03701173945081308
0	169670	-0.16	0.007439507504603194
0	115610	-54.91	-0.05203382107876518
0	343090	-2370.65	-0.08949462385906784
0	203450	7.99	0.031389893474472755
0	000760	-1.53	-0.02221783351436753
0	093240	2.9	0.03295352419487291
0	190650	6.41	0.03784975811609009
0	013000	5.42	0.08603074057591487
0	317120	-43.04	-0.06026504567086045
0	065370	-10.87	-0.057973146838384455
0	210120	-1.4	-0.012495033224293343
0	099410	14.67	0.08793491574800542
0	060240	-37.49	-0.3054768646595768
0	289010	-42.03	-0.21783957406754229
0	439250	2.63	-0.002679499683819037
0	093380	7.83	0.10741008768691034
0	011090	-47.3	-0.06317960952113104
0	104040	-4.06	-0.03776236393606635
0	015260	-31.64	-0.023832659458266965
0	322780	6.32	0.015375725154245882
0	429270	-27.13	-0.12428993619783274
0	009310	-34.86	-0.047050161020553025
0	184230	-1.74	0.021222549448540212
0	361670	-11.4	-0.0990708849351114
0	900270	-0.26	0.026831591515850767
0	083470	-2.95	-0.040224091507951684
0	115480	-14.59	0.1158081696755126
0	179530	-19.36	-0.1008272031794178
0	217880	-406.8	-0.09818781146381661
0	038530	-19.49	-0.01586046428760055
0	020180	20.86	0.10270985359235592
0	297570	13.61	0.0882019475072058
0	089140	7.86	0.011682637731109533
0	052460	12.86	0.07885596386108486
0	043710	-11.56	-0.37809062620579403
0	196490	-81.92	-0.9139448618502513
0	131760	-23.23	-0.08050935894461278
0	052860	-0.68	0.02912950591322728
0	051780	-18.75	-0.2940537136608986
0	900300	-25.93	0.7198956122216706
0	075130	2.29	0.032946248702107876
0	101390	-14.38	0.007169689706584034
0	031510	8.86	0.12532914725541827
0	058450	-39.27	-0.15666956462555334
0	053950	-24.26	-0.0721602183451889
0	008470	1.86	0.03216804587163342
0	076610	-3.44	0.042631635058453354
0	003680	2.36	0.04446093585329867
0	119500	3.92	0.04765800614788279
0	351320	-27.57	-0.1642772351789842
0	328380	3.54	-0.002282334239998218
0	095910	-8.47	0.012726556569225786
0	357880	-68.27	-0.1876360537739536
0	348080	-231.23	-0.4249069799568413
0	317240	-7.17	0.01691729116612044
0	148780	6.05	0.009071438485214916
0	368970	-1.07	0.03568522774312346
0	137940	-17.89	-0.23062508718148145
0	016920	2.75	0.0423148161046331
0	001140	-86.44	-0.4714610226418182
0	060380	5.46	0.06839095461234297
0	071950	-49.95	-0.039832136753816284
0	009140	8.6	0.006705412776828776
0	333050	5.45	0.01830433647512451
0	040160	3.63	0.020654021999011913
0	146060	6.62	0.06781224146582941
0	237750	5.19	0.052013249893806277
0	302920	-18.6	-0.0109540223169948
0	069410	-2.57	-0.08819909843984064
0	002410	-13.7	-0.07499337750789392
0	059100	-7.57	-0.043169458471520566
0	278990	13.57	0.016265233916428413
0	299910	-286.64	-0.052789709928085335
0	005320	-7.74	-0.05633442065024568
0	012620	5.28	0.09786164991820519
0	094860	-18.7	-0.07934615835808628
0	006920	28.25	0.22672507804214467
0	054180	-51.61	-0.28881610123312057
0	086060	5.51	0.08779229484339884
0	193250	-16.09	-0.12911512271145278
0	045510	4.03	0.04333082906933473
0	049470	-20.41	-2.51553341886147
0	208710	-21.08	-0.04332789765162794
0	000950	-9.59	-0.460105328727561
0	131180	1.18	-0.02394505408256521
0	187790	-58.88	0.021160655332270233
0	030350	-65.33	-2.154894811159115
0	024070	-0.43	-0.08079135409931151
0	179720	-331.2	-0.08702917217851425
0	089230	-73.77	-0.12117929168658124
0	001070	-2.76	-0.023722916337181717
0	012340	-51.13	-0.22130555202995209
0	091340	-6.85	0.01724231787001214
0	148250	-8.99	-0.0394298962730862
0	002690	-2.03	-0.06213003172916448
0	296640	0.11	-0.03702663758018581
0	317860	-39.44	-0.08110208725232887
0	313760	-82.18	-0.38967772362881076
0	380540	-21.66	-0.09927607883314868
0	009620	-100.94	-0.0018747022972751928
0	900110	0.83	-0.05537591952685882
0	123010	-24.24	-0.2279729283727568
0	000300	-46.38	-0.2175417510207467
0	133820	-24.73	-0.14279637300674292
0	341170	-396.95	-0.2125479540235159
0	080470	11.96	0.031162592727714943
0	008600	-14.78	-0.02746472424279036
0	159910	-41.5	-0.21506727835152328
0	257990	9.8	0.028576840675131943
0	039310	14.49	0.023740312320426796
0	026040	1.76	-0.01843927969781217
0	084870	10.93	0.11893021220311291
0	068940	-20.96	0.0
0	227420	-177.73	-0.17062080379460667
0	044480	-68.02	-0.06518730991163138
0	092600	-39.39	-0.40373561067058067
0	018620	-3.44	0.010850824798319982
0	033050	5.24	0.1243500062669577
0	456190	8.45	0.02935374788653015
0	042940	43.07	0.3417887487876359
0	030720	-33.44	-0.24865355382324064
0	045300	-1.53	-0.016363759835642398
0	123330	-32.11	-0.11721611721611722
0	318160	-4.84	0.09461384731644608
0	121850	-25.98	-0.12621870314900271
0	076340	8.55	0.1427546489663182
0	072520	-22.3	-0.4258129679249027
0	101400	3.25	0.06387425458744896
0	206950	57.28	0.032777707487805056
0	113810	17.45	0.05413927219493603
0	014100	8.33	-0.02270504401285455
0	060900	-17.04	-0.23655780013862288
0	001420	-0.28	-0.024224806201550386
0	016670	-4.88	-5.010799136069119
0	079190	14.16	0.04434280893473739
0	014910	-4.84	0.01229590488576551
0	110020	-81.59	-0.038849862762859795
0	379390	8.86	-0.0235335395727165
0	035200	3.8	0.0531699547219857
0	015020	-6.66	-0.0390706265466797
0	083640	-33.15	-1.330631128579909
0	215480	7.6	0.09129760658602046
0	054090	-27.89	-0.11471396793041974
0	223220	-385.33	-0.019543045296596787
0	054940	-1.24	0.04861944047538986
0	043100	-78.93	-0.6609051982584351
0	336040	-145.38	-0.13233639912657977
0	365900	-27.33	-0.15999371059206638
0	073190	-20.41	-0.13181447011934955
0	010400	2.05	-0.07995652303486855
0	103230	7.88	0.07135848720007136
0	035460	8.76	0.06884334727619731
0	002070	-8.44	0.04260404995837846
0	032280	4.61	0.03073595916297522
0	001210	-73.41	-0.15362055931671975
0	243870	52.55	0.03628636774526116
0	154030	-10.42	-0.012155159640396894
0	352940	-14.45	-0.07260830382731183
0	025870	1.7	0.030238349341871217
0	084670	-4.3	-0.002762540830353473
0	044780	3.17	0.01986170296227369
0	177350	-83.47	-0.44126951960772687
0	377460	-86.76	-0.48111463405022026
0	032080	-1.21	-0.003182873998994084
0	154040	55.28	-0.0007745669396240563
0	208350	24.96	0.040744912063991244
0	191600	5.29	0.04508566275924256
0	050760	-8.73	-0.03889540054408682
0	063760	0.88	-0.19997232525855796
0	149010	15.27	0.07549904871198623
0	900260	7.35	0.29812150963962536
0	900120	1.81	0.8797956296709714
0	023790	-81.34	-0.0477350568948357
0	002680	-20.94	0.008832526465684162
0	207490	1.46	0.002577319587628866
0	067730	3.03	0.017823786913062696
0	119650	-91.69	-0.05739632974953099
0	001000	-4.46	0.010288284416741981
0	244460	-199.91	-0.879728185823251
0	224060	-16.99	-0.11602993750895327
0	225430	-3.68	-0.029656355897623346
0	025620	-16.66	-0.32948716292171126
0	019490	-136.62	-0.20992729645194877
0	424760	-24.14	-0.012001070495488198
0	054220	-43.48	-0.3036718633048908
0	225590	9.06	0.17502386536835834
0	233250	-6.91	-0.050114627573145186
0	139050	0.21	-0.05232783110779395
0	043200	-3.82	-0.04529598782443847
0	310870	9.03	0.11692979318062105
0	054410	6.55	0.012072971454062645
0	291810	-6.06	-0.11465318684902469
0	258790	-41.44	-0.07604252251063397
0	008290	-20.94	-0.07437364473604481
0	035290	-22.1	-0.40869945993285656
0	130740	-3.13	-0.049562373095986205
0	317530	-65.66	-0.14032934538825623
0	043590	23.99	0.022395965142919853
0	900070	2.18	0.15164361459067682
0	005110	-182.79	0.0019392637337009245
0	232830	-9.02	-0.05222652314336016
0	017250	23.43	0.18542594958903688
0	115570	-20.91	-0.06981978281940497
0	258830	-105.07	-0.00330003618819684
0	079650	2.24	-0.05598320503848845
0	044380	-11.24	-0.23418956359621892
0	204210	5.24	0.004473304215105096
0	010420	-8.79	-0.019696724930344994
0	344860	12.26	0.05311534794536556
0	025890	7.95	0.08556105198169021
0	251280	-74.51	-0.10972160884795054
0	214310	-82.12	-0.16280754808354425
0	446440	-88.46	-0.18914162596009934
0	279060	-187.68	-0.06269385600211179
0	050120	-28.96	-0.2609182699611174
0	215790	-20.47	-0.5494609642580585
0	060480	-2.59	-0.10759866675470194
0	066430	6.95	0.006605497993778149
0	088790	4.15	0.11582811984869677
0	121890	24.65	0.05727295511495598
0	071460	-148.29	-0.5921897862294061
0	217620	-324.79	-0.09063224099680843
0	048830	3.88	0.05234058847350051
0	020400	1.67	0.018856889553167146
0	043090	-53.53	-1.2175293849041546
0	101680	-17.37	-0.1074866939150554
0	308100	-7.68	-0.01706575649298704
0	039740	4.44	0.002189696950321469
0	275630	6.24	0.073786239419745
0	436610	3.21	-0.0
0	230980	-105.34	-0.3357532428547093
0	091970	-20.59	-0.07071897943397785
0	086220	3.19	0.04757722149026497
0	065570	-45.83	-0.1146724617993132
0	067770	-3.26	-0.14258697188322017
0	335870	12.02	0.12263209684207635
0	065770	-3.82	-0.11276196984167022
0	134060	6.39	0.043993665791999266
0	191410	-0.84	0.033607451892332926
0	053060	29.75	0.13693941621987826
0	196700	2.96	0.05584937578011912
0	219550	-45.56	-0.13337604600164077
0	019660	-35.33	-0.6875281027111984
0	123750	-1.36	0.02182988036601849
0	043360	-4.93	-0.13386217154189392
0	900280	-76.99	152.72185102973395
0	027040	-31.21	-0.06662825022028965
0	449020	3.88	-0.0
0	052960	8.11	0.06157226258744057
0	001770	0.21	0.014948369399833645
0	079950	-40.05	-0.23260264210206802
0	250930	-37.39	-0.18292936432045898
0	204630	-73.75	2.9389959754289343
0	286000	-291.11	-0.05811181054182427
0	069140	-77.58	-0.2033311964822579
0	238500	-92.01	-0.2720946279813409
0	069330	-15.58	-0.008286285415963657
0	019570	-35.75	1.750798483094596
0	439410	3.1	-0.005265374894692502
0	106240	-4.15	0.01530388737869278
0	065420	-67.57	-0.5898265347595065
0	065150	-20.04	-0.015319452717658145
0	031860	-52.99	0.3026098831925851
0	050090	-22.41	-0.05705399263840484
0	009440	-14.6	-0.042245564835600005
0	456700	3.87	0.014591439688715954
0	289170	-19.91	-0.024429760529715384
0	070590	-27.12	-0.2498242902491914
0	023460	-18.8	-0.03368123529023601
0	062970	-66.67	-0.10573608386253068
0	084440	-8.05	0.01401862591741831
0	224760	-14.43	-0.23547677577953163
0	424140	2.78	-0.005589043239633023
0	199150	-1906.17	-0.16415905337179346
0	440820	3.17	-0.0061214495592556315
0	322970	-45.57	-0.1552770919706216
0	096870	-0.92	-0.01856328812760157
0	026910	-20.8	-0.08167584839329022
0	412930	1.71	-0.00541092747625685
0	106520	-46.93	2.174773246208966
0	406760	2.42	-0.0
0	065690	-20.92	-0.12195481396987003
0	390110	-98.62	-0.3040199801930983
0	011080	6.28	0.021437667562169083
0	073540	3.5	-0.016848631891090444
0	208850	6.66	0.05827505827505827
0	430220	1.72	-0.006169564305368754
0	238170	-1.02	-0.11839437495169675
0	422040	3.4	-0.006303421497188674
0	442310	2.97	-0.006638651557095723
0	060260	-31.62	-0.02509331846661757
0	331660	-174.05	-0.07892867478755031
0	341310	-21.59	-0.09874483384515387
0	212310	-28.72	-0.17270790701208907
0	430230	2.43	-0.0
0	140910	-3.64	-0.0360844173292768
0	149300	-78.91	-5.341100944202427
0	253610	-701.2	-0.09417982387345519
0	008500	-52.94	-0.042382459312839064
0	079970	-41.73	-0.1870740890894917
0	446750	3.08	-0.0
0	425290	1.92	-0.007290330106147206
0	044180	-11.11	0.01681455346683304
0	446840	2.01	-0.0
0	086460	-58.7	-0.25149184135729735
0	418170	2.25	-0.0
0	430460	2.66	-0.0
0	054630	-37.97	-0.15991151020372085
0	244880	19.18	0.321285140562249
0	421800	1.93	-0.0
0	438220	2.82	-0.007807620237351656
0	254160	-32.33	-0.034636723743789004
0	435380	2.68	-0.0
0	311960	-17.6	-0.14061699106855305
0	448370	1.9	-0.007803720814084155
0	445970	2.69	-0.0
0	178600	9.08	0.09412105415580654
0	174880	-3.12	-0.12384092633012896
0	446190	3.78	-0.0
0	446150	3.47	-0.00836638053645232
0	430700	2.56	-0.0
0	444920	0.97	-0.0
0	202960	34.84	0.37092739810895786
0	415580	1.81	-0.008753156607101437
0	351020	21.87	0.05909762473008297
0	046070	-105.85	-0.06523625158142969
0	437780	2.8	-0.009225900793888762
0	450050	1.09	-0.0
0	112190	6.53	0.03360600645891051
0	448830	1.37	-0.008161000212186005
0	116100	2.13	0.06344984416718272
0	346010	-186.88	-0.20262055923274347
0	433530	2.02	-0.0
0	250030	-83.75	-0.0681731177664389
0	224810	-41.0	-0.02460247578598436
0	450940	1.15	-0.0
0	448760	1.75	-0.0
0	439730	2.14	-0.009298519675667635
0	114920	27.53	0.17070141210232848
0	442770	2.79	-0.0
0	185190	-10.99	-0.06376224334700768
0	445360	3.44	-0.0
0	440790	1.76	-0.0
0	447690	-265.74	-0.3655430955001645
0	227100	-120.7	-0.05499142650830033
0	066830	-2.27	-0.07631836541935492
0	418210	1.93	-0.0
0	199290	-3.45	0.06536261442287365
0	189350	2.77	0.02933780385582565
0	296520	-40.86	-0.17083620907618613
0	435870	1.27	-0.01216012451967508
0	442130	3.34	-0.0
0	413600	0.81	-0.0
0	318660	33.72	0.05493881647138969
0	323230	-80.96	-0.14705448953439113
0	419700	-591.97	-0.4236508034307242
0	234070	10.04	0.049646728067848644
0	438580	2.73	-0.014663831659212553
0	233990	-39.17	-0.009410763843468882
0	136660	-69.93	-0.11584883600630178
0	092590	-8.36	-0.2803247842950843
0	446600	-122.37	-0.03831755288780237
0	258050	-80.39	-0.2401758086919625
0	217910	-6.89	0.005643351048940946
0	448780	1.47	0.03138480755620627
0	299480	-6.42	-0.061167700579212246
0	208890	-8.2	0.05201614581165994
0	266470	-80.09	-1.7778496100852563
0	121060	-22.79	-0.07951771370669551
0	266870	-21.45	-1.2096469343010507
0	217320	-13.22	0.02318202234167403
0	140660	3.48	0.10400776591318818
0	215570	-43.78	-0.07251655280963572
0	413300	-63.19	-0.07851121794452397
0	288490	-8077.66	-0.06576501371419753
0	245450	15.62	0.07099885928499416
0	236030	-46.53	0.0066933821860987825
0	308700	-203.15	-0.1119737234995521
0	258250	-53.64	-0.19383823494427593
